Rk,Player,Rec,Tgt,Date,Age,Team,,Opp,Result,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,Draft,Pos.,Draft,Player-additional
2201,D'Onta Foreman,2,3,2021-12-19,25-239,TEN,@,PIT,L 13-19,3,2,27,13.5,0,66.7,9.0,3-89,RB,3-89,ForeDO00
2202,Joe Fortson,2,2,2021-09-26,25-293,KAN,,LAC,L 24-30,2,2,7,3.5,1,100.0,3.5,,WR,,FortJo01
2203,Leonard Fournette,2,4,2021-10-24,26-279,TAM,,CHI,W 38-3,4,2,9,4.5,0,50.0,2.3,1-4,RB,1-4,FourLe00
2204,Devonta Freeman,2,3,2021-11-07,29-237,BAL,,MIN,W 34-31 (OT),3,2,4,2.0,1,66.7,1.3,4-103,RB,4-103,FreeDe00
2205,Devonta Freeman,2,2,2021-12-26,29-286,BAL,@,CIN,L 21-41,2,2,3,1.5,0,100.0,1.5,4-103,RB,4-103,FreeDe00
2206,Devonta Freeman,2,2,2022-01-09,29-300,BAL,,PIT,L 13-16 (OT),2,2,6,3.0,0,100.0,3.0,4-103,RB,4-103,FreeDe00
2207,Pat Freiermuth,2,2,2021-10-10,22-350,PIT,,DEN,W 27-19,2,2,7,3.5,0,100.0,3.5,2-55,TE,2-55,FreiPa00
2208,Pat Freiermuth,2,3,2021-12-09,23-045,PIT,@,MIN,L 28-36,3,2,32,16.0,1,66.7,10.7,2-55,TE,2-55,FreiPa00
2209,Kenneth Gainwell,2,3,2021-09-12,22-182,PHI,@,ATL,W 32-6,3,2,6,3.0,0,66.7,2.0,5-150,RB,5-150,GainKe00
2210,Kenneth Gainwell,2,3,2021-09-19,22-189,PHI,,SFO,L 11-17,3,2,18,9.0,0,66.7,6.0,5-150,RB,5-150,GainKe00
2211,Michael Gallup,2,5,2021-12-26,25-297,DAL,,WAS,W 56-14,5,2,53,26.5,0,40.0,10.6,3-81,WR,3-81,GallMi00
2212,Myles Gaskin,2,6,2021-10-17,24-244,MIA,@,JAX,L 20-23,6,2,5,2.5,0,33.3,0.8,7-234,RB,7-234,GaskMy00
2213,Myles Gaskin,2,2,2021-11-28,24-286,MIA,,CAR,W 33-10,2,2,3,1.5,0,100.0,1.5,7-234,RB,7-234,GaskMy00
2214,Myles Gaskin,2,2,2021-12-05,24-293,MIA,,NYG,W 20-9,2,2,5,2.5,0,100.0,2.5,7-234,RB,7-234,GaskMy00
2215,Zach Gentry,2,2,2021-12-05,25-086,PIT,,BAL,W 20-19,2,2,10,5.0,0,100.0,5.0,5-141,TE,5-141,GentZa00
2216,Mike Gesicki,2,3,2022-01-09,26-098,MIA,,NWE,W 33-24,3,2,22,11.0,0,66.7,7.3,2-42,TE,2-42,GesiMi00
2217,Antonio Gibson,2,2,2021-09-16,23-085,WAS,,NYG,W 30-29,2,2,4,2.0,0,100.0,2.0,3-66,RB,3-66,GibsAn00
2218,Antonio Gibson,2,2,2021-10-03,23-102,WAS,@,ATL,W 34-30,2,2,12,6.0,0,100.0,6.0,3-66,RB,3-66,GibsAn00
2219,Antonio Gibson,2,2,2021-10-10,23-109,WAS,,NOR,L 22-33,2,2,12,6.0,0,100.0,6.0,3-66,RB,3-66,GibsAn00
2220,Antonio Gibson,2,3,2021-10-17,23-116,WAS,,KAN,L 13-31,3,2,0,0.0,0,66.7,0.0,3-66,RB,3-66,GibsAn00
2221,Antonio Gibson,2,2,2021-10-24,23-123,WAS,@,GNB,L 10-24,2,2,5,2.5,0,100.0,2.5,3-66,RB,3-66,GibsAn00
2222,Antonio Gibson,2,2,2021-11-14,23-144,WAS,,TAM,W 29-19,2,2,14,7.0,0,100.0,7.0,3-66,RB,3-66,GibsAn00
2223,Antonio Gibson,2,2,2021-12-12,23-172,WAS,,DAL,L 20-27,2,2,5,2.5,0,100.0,2.5,3-66,RB,3-66,GibsAn00
2224,Antonio Gibson,2,4,2021-12-26,23-186,WAS,@,DAL,L 14-56,4,2,29,14.5,1,50.0,7.3,3-66,RB,3-66,GibsAn00
2225,Dallas Goedert,2,2,2021-09-19,26-259,PHI,,SFO,L 11-17,2,2,24,12.0,0,100.0,12.0,2-49,TE,2-49,GoedDa00
2226,Dallas Goedert,2,4,2021-09-27,26-267,PHI,@,DAL,L 21-41,4,2,66,33.0,0,50.0,16.5,2-49,TE,2-49,GoedDa00
2227,Dallas Goedert,2,3,2021-10-10,26-280,PHI,@,CAR,W 21-18,3,2,28,14.0,0,66.7,9.3,2-49,TE,2-49,GoedDa00
2228,Dallas Goedert,2,2,2021-11-14,26-315,PHI,@,DEN,W 30-13,2,2,28,14.0,0,100.0,14.0,2-49,TE,2-49,GoedDa00
2229,Dallas Goedert,2,4,2021-12-26,26-357,PHI,,NYG,W 34-10,4,2,28,14.0,0,50.0,7.0,2-49,TE,2-49,GoedDa00
2230,Kenny Golladay,2,3,2021-11-07,28-004,NYG,,LVR,W 23-16,3,2,28,14.0,0,66.7,9.3,3-96,WR,3-96,GollKe00
2231,Kenny Golladay,2,8,2021-12-12,28-039,NYG,@,LAC,L 21-37,8,2,15,7.5,0,25.0,1.9,3-96,WR,3-96,GollKe00
2232,Marquise Goodwin,2,4,2021-10-24,30-339,CHI,@,TAM,L 3-38,4,2,16,8.0,0,50.0,4.0,3-78,WR,3-78,GoodMa00
2233,Marquise Goodwin,2,3,2021-10-31,30-346,CHI,,SFO,L 22-33,3,2,32,16.0,0,66.7,10.7,3-78,WR,3-78,GoodMa00
2234,Marquise Goodwin,2,2,2021-12-26,31-037,CHI,@,SEA,W 25-24,2,2,23,11.5,0,100.0,11.5,3-78,WR,3-78,GoodMa00
2235,Marquise Goodwin,2,3,2022-01-09,31-051,CHI,@,MIN,L 17-31,3,2,13,6.5,0,66.7,4.3,3-78,WR,3-78,GoodMa00
2236,Josh Gordon,2,3,2021-12-12,30-243,KAN,,LVR,W 48-9,3,2,9,4.5,1,66.7,3.0,2-1,WR,2-1,GordJo02
2237,Melvin Gordon,2,2,2021-09-19,28-159,DEN,@,JAX,W 23-13,2,2,38,19.0,0,100.0,19.0,1-15,RB,1-15,GordMe00
2238,Melvin Gordon,2,4,2021-10-03,28-173,DEN,,BAL,L 7-23,4,2,11,5.5,0,50.0,2.8,1-15,RB,1-15,GordMe00
2239,Melvin Gordon,2,2,2021-10-10,28-180,DEN,@,PIT,L 19-27,2,2,9,4.5,0,100.0,4.5,1-15,RB,1-15,GordMe00
2240,Melvin Gordon,2,3,2021-10-21,28-191,DEN,@,CLE,L 14-17,3,2,14,7.0,1,66.7,4.7,1-15,RB,1-15,GordMe00
2241,Melvin Gordon,2,2,2021-11-07,28-208,DEN,@,DAL,W 30-16,2,2,15,7.5,0,100.0,7.5,1-15,RB,1-15,GordMe00
2242,Derrick Gore,2,2,2021-12-12,26-364,KAN,,LVR,W 48-9,2,2,23,11.5,0,100.0,11.5,,RB,,GoreDe00
2243,Jimmy Graham,2,3,2021-11-21,34-362,CHI,,BAL,L 13-16,3,2,25,12.5,0,66.7,8.3,3-95,TE,3-95,GrahJi00
2244,Jimmy Graham,2,3,2021-11-25,35-001,CHI,@,DET,W 16-14,3,2,34,17.0,1,66.7,11.3,3-95,TE,3-95,GrahJi00
2245,Jimmy Graham,2,3,2021-12-12,35-018,CHI,@,GNB,L 30-45,3,2,9,4.5,0,66.7,3.0,3-95,TE,3-95,GrahJi00
2246,Jimmy Graham,2,2,2021-12-26,35-032,CHI,@,SEA,W 25-24,2,2,30,15.0,1,100.0,15.0,3-95,TE,3-95,GrahJi00
2247,Jimmy Graham,2,2,2022-01-09,35-046,CHI,@,MIN,L 17-31,2,2,16,8.0,0,100.0,8.0,3-95,TE,3-95,GrahJi00
2248,Jakeem Grant,2,4,2021-11-25,29-026,CHI,@,DET,W 16-14,4,2,25,12.5,0,50.0,6.3,6-186,WR,6-186,GranJa00
2249,Kylen Granson,2,2,2021-10-11,23-198,IND,@,BAL,L 25-31 (OT),2,2,19,9.5,0,100.0,9.5,4-127,TE,4-127,GranKy00
2250,Kylen Granson,2,2,2021-11-28,23-246,IND,,TAM,L 31-38,2,2,22,11.0,0,100.0,11.0,4-127,TE,4-127,GranKy00
2251,Noah Gray,2,2,2021-12-26,22-240,KAN,,PIT,W 36-10,2,2,12,6.0,0,100.0,6.0,5-162,TE,5-162,GrayNo00
2252,A.J. Green,2,6,2021-09-12,33-043,ARI,@,TEN,W 38-13,6,2,25,12.5,0,33.3,4.2,1-4,WR,1-4,GreeA.00
2253,Ryan Griffin,2,2,2021-09-19,31-251,NYJ,,NWE,L 6-25,2,2,10,5.0,0,100.0,5.0,6-201,TE,6-201,GrifRy00
2254,Ryan Griffin,2,2,2021-12-05,31-328,NYJ,,PHI,L 18-33,2,2,15,7.5,1,100.0,7.5,6-201,TE,6-201,GrifRy00
2255,Ryan Griffin,2,3,2021-12-12,31-335,NYJ,,NOR,L 9-30,3,2,28,14.0,0,66.7,9.3,6-201,TE,6-201,GrifRy00
2256,Ryan Griffin,2,2,2021-12-19,31-342,NYJ,@,MIA,L 24-31,2,2,39,19.5,0,100.0,19.5,6-201,TE,6-201,GrifRy00
2257,Rob Gronkowski,2,11,2021-12-19,32-219,TAM,,NOR,L 0-9,11,2,29,14.5,0,18.2,2.6,2-42,TE,2-42,GronRo00
2258,Jalen Guyton,2,2,2021-09-19,24-104,LAC,,DAL,L 17-20,2,2,13,6.5,0,100.0,6.5,,WR,,GuytJa01
2259,Jalen Guyton,2,3,2021-10-10,24-125,LAC,,CLE,W 47-42,3,2,35,17.5,0,66.7,11.7,,WR,,GuytJa01
2260,Jalen Guyton,2,3,2021-11-28,24-174,LAC,@,DEN,L 13-28,3,2,23,11.5,0,66.7,7.7,,WR,,GuytJa01
2261,Jalen Guyton,2,2,2021-12-16,24-192,LAC,,KAN,L 28-34 (OT),2,2,10,5.0,1,100.0,5.0,,WR,,GuytJa01
2262,Jalen Guyton,2,2,2022-01-02,24-209,LAC,,DEN,W 34-13,2,2,10,5.0,0,100.0,5.0,,WR,,GuytJa01
2263,C.J. Ham,2,2,2021-09-12,28-052,MIN,@,CIN,L 24-27 (OT),2,2,9,4.5,0,100.0,4.5,,FB,,HamxC.00
2264,C.J. Ham,2,2,2021-12-26,28-157,MIN,,LAR,L 23-30,2,2,13,6.5,0,100.0,6.5,,FB,,HamxC.00
2265,Mecole Hardman,2,3,2021-10-03,23-205,KAN,@,PHI,W 42-30,3,2,16,8.0,0,66.7,5.3,2-56,WR,2-56,HardMe00
2266,Mecole Hardman,2,3,2021-11-14,23-247,KAN,@,LVR,W 41-14,3,2,27,13.5,0,66.7,9.0,2-56,WR,2-56,HardMe00
2267,Mecole Hardman,2,3,2021-11-21,23-254,KAN,,DAL,W 19-9,3,2,25,12.5,0,66.7,8.3,2-56,WR,2-56,HardMe00
2268,Mecole Hardman,2,2,2021-12-12,23-275,KAN,,LVR,W 48-9,2,2,59,29.5,0,100.0,29.5,2-56,WR,2-56,HardMe00
2269,Mecole Hardman,2,4,2021-12-16,23-279,KAN,@,LAC,W 34-28 (OT),4,2,11,5.5,0,50.0,2.8,2-56,WR,2-56,HardMe00
2270,Damien Harris,2,3,2021-09-12,24-213,NWE,,MIA,L 16-17,3,2,17,8.5,0,66.7,5.7,3-87,RB,3-87,HarrDa06
2271,Damien Harris,2,2,2021-09-26,24-227,NWE,,NOR,L 13-28,2,2,-3,-1.5,0,100.0,-1.5,3-87,RB,3-87,HarrDa06
2272,Damien Harris,2,2,2021-10-03,24-234,NWE,,TAM,L 17-19,2,2,30,15.0,0,100.0,15.0,3-87,RB,3-87,HarrDa06
2273,Damien Harris,2,2,2021-10-24,24-255,NWE,,NYJ,W 54-13,2,2,7,3.5,0,100.0,3.5,3-87,RB,3-87,HarrDa06
2274,Demetrius Harris,2,2,2021-12-05,30-129,ARI,@,CHI,W 33-22,2,2,7,3.5,0,100.0,3.5,,TE,,HarrDe03
2275,Deonte Harris,2,2,2021-09-12,23-282,NOR,,GNB,W 38-3,2,2,72,36.0,1,100.0,36.0,,WR,,HarrDe07
2276,Deonte Harris,2,5,2021-11-21,23-352,NOR,@,PHI,L 29-40,5,2,11,5.5,0,40.0,2.2,,WR,,HarrDe07
2277,Deonte Harris,2,2,2022-01-02,24-029,NOR,,CAR,W 18-10,2,2,23,11.5,0,100.0,11.5,,WR,,HarrDe07
2278,Najee Harris,2,5,2021-10-10,23-215,PIT,,DEN,W 27-19,5,2,20,10.0,0,40.0,4.0,1-24,RB,1-24,HarrNa00
2279,Najee Harris,2,5,2021-12-19,23-285,PIT,,TEN,W 19-13,5,2,8,4.0,0,40.0,1.6,1-24,RB,1-24,HarrNa00
2280,N'Keal Harry,2,2,2021-10-31,23-318,NWE,@,LAC,W 27-24,2,2,30,15.0,0,100.0,15.0,1-32,WR,1-32,HarrNK00
2281,N'Keal Harry,2,2,2021-11-18,23-336,NWE,@,ATL,W 25-0,2,2,14,7.0,0,100.0,7.0,1-32,WR,1-32,HarrNK00
2282,N'Keal Harry,2,5,2021-12-18,24-001,NWE,@,IND,L 17-27,5,2,52,26.0,0,40.0,10.4,1-32,WR,1-32,HarrNK00
2283,N'Keal Harry,2,6,2021-12-26,24-009,NWE,,BUF,L 21-33,6,2,15,7.5,0,33.3,2.5,1-32,WR,1-32,HarrNK00
2284,Penny Hart,2,2,2021-10-07,25-094,SEA,,LAR,L 17-26,2,2,19,9.5,0,100.0,9.5,,WR,,HartPe01
2285,Jamycal Hasty,2,2,2021-10-31,25-049,SFO,@,CHI,W 33-22,2,2,29,14.5,0,100.0,14.5,,RB,,HastJa02
2286,Jamycal Hasty,2,3,2022-01-09,25-119,SFO,@,LAR,W 27-24 (OT),3,2,21,10.5,0,66.7,7.0,,RB,,HastJa02
2287,Darrell Henderson,2,3,2021-10-17,24-059,LAR,@,NYG,W 38-11,3,2,29,14.5,1,66.7,9.7,3-70,RB,3-70,HendDa00
2288,Darrell Henderson,2,2,2021-12-21,24-124,LAR,,SEA,W 20-10,2,2,4,2.0,0,100.0,2.0,3-70,RB,3-70,HendDa00
2289,Derrick Henry,2,2,2021-10-03,27-272,TEN,@,NYJ,L 24-27 (OT),2,2,20,10.0,0,100.0,10.0,2-45,RB,2-45,HenrDe00
2290,Derrick Henry,2,3,2021-10-18,27-287,TEN,,BUF,W 34-31,3,2,13,6.5,0,66.7,4.3,2-45,RB,2-45,HenrDe00
2291,Derrick Henry,2,2,2021-10-24,27-293,TEN,,KAN,W 27-3,2,2,16,8.0,0,100.0,8.0,2-45,RB,2-45,HenrDe00
2292,Hunter Henry,2,4,2021-09-19,26-286,NWE,@,NYJ,W 25-6,4,2,42,21.0,0,50.0,10.5,2-35,TE,2-35,HenrHu00
2293,Hunter Henry,2,2,2021-10-17,26-314,NWE,,DAL,L 29-35 (OT),2,2,25,12.5,1,100.0,12.5,2-35,TE,2-35,HenrHu00
2294,Hunter Henry,2,4,2021-10-24,26-321,NWE,,NYJ,W 54-13,4,2,23,11.5,1,50.0,5.8,2-35,TE,2-35,HenrHu00
2295,Hunter Henry,2,3,2021-11-07,26-335,NWE,@,CAR,W 24-6,3,2,19,9.5,1,66.7,6.3,2-35,TE,2-35,HenrHu00
2296,Hunter Henry,2,3,2021-11-18,26-346,NWE,@,ATL,W 25-0,3,2,25,12.5,0,66.7,8.3,2-35,TE,2-35,HenrHu00
2297,Hunter Henry,2,5,2021-11-28,26-356,NWE,,TEN,W 36-13,5,2,16,8.0,0,40.0,3.2,2-35,TE,2-35,HenrHu00
2298,Khalil Herbert,2,3,2021-10-17,23-179,CHI,,GNB,L 14-24,3,2,15,7.5,0,66.7,5.0,6-217,RB,6-217,HerbKh00
2299,Khalil Herbert,2,2,2021-10-31,23-193,CHI,,SFO,L 22-33,2,2,-4,-2.0,0,100.0,-2.0,6-217,RB,6-217,HerbKh00
