Rk,Player,Rec,Tgt,Date,Age,Team,,Opp,Result,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,Draft,Pos.,Draft,Player-additional
2300,Tyler Higbee,2,2,2021-10-07,28-279,LAR,@,SEA,W 26-17,2,2,14,7.0,1,100.0,7.0,4-110,TE,4-110,HigbTy00
2301,Rashard Higgins,2,2,2021-09-19,26-347,CLE,,HOU,W 31-21,2,2,27,13.5,0,100.0,13.5,5-172,WR,5-172,HiggRa00
2302,Rashard Higgins,2,2,2021-09-26,26-354,CLE,,CHI,W 26-6,2,2,24,12.0,0,100.0,12.0,5-172,WR,5-172,HiggRa00
2303,Rashard Higgins,2,4,2021-10-31,27-024,CLE,,PIT,L 10-15,4,2,27,13.5,0,50.0,6.8,5-172,WR,5-172,HiggRa00
2304,Tee Higgins,2,3,2021-11-21,22-307,CIN,@,LVR,W 32-13,3,2,15,7.5,0,66.7,5.0,2-33,WR,2-33,HiggTe00
2305,Tee Higgins,2,3,2021-12-19,22-335,CIN,@,DEN,W 15-10,3,2,23,11.5,0,66.7,7.7,2-33,WR,2-33,HiggTe00
2306,Dontrell Hilliard,2,2,2021-12-23,26-300,TEN,,SFO,W 20-17,2,2,-6,-3.0,0,100.0,-3.0,,RB,,HillDo00
2307,Taysom Hill,2,2,2021-10-03,31-041,NOR,,NYG,L 21-27 (OT),2,2,26,13.0,0,100.0,13.0,,QB,,HillTa00
2308,Tyreek Hill,2,5,2021-12-05,27-279,KAN,,DEN,W 22-9,5,2,22,11.0,0,40.0,4.4,5-165,WR,5-165,HillTy00
2309,Tyreek Hill,2,2,2021-12-26,27-300,KAN,,PIT,W 36-10,2,2,19,9.5,0,100.0,9.5,5-165,WR,5-165,HillTy00
2310,T.Y. Hilton,2,5,2021-10-31,31-351,IND,,TEN,L 31-34 (OT),5,2,16,8.0,0,40.0,3.2,3-92,WR,3-92,HiltT.00
2311,T.Y. Hilton,2,2,2021-11-21,32-007,IND,@,BUF,W 41-15,2,2,26,13.0,0,100.0,13.0,3-92,WR,3-92,HiltT.00
2312,T.Y. Hilton,2,2,2021-12-05,32-021,IND,@,HOU,W 31-0,2,2,22,11.0,0,100.0,11.0,3-92,WR,3-92,HiltT.00
2313,T.Y. Hilton,2,5,2022-01-09,32-056,IND,@,JAX,L 11-26,5,2,39,19.5,0,40.0,7.8,3-92,WR,3-92,HiltT.00
2314,Nyheim Hines,2,2,2021-10-03,24-325,IND,@,MIA,W 27-17,2,2,5,2.5,0,100.0,2.5,4-104,RB,4-104,HineNy00
2315,Nyheim Hines,2,4,2021-11-14,25-002,IND,,JAX,W 23-17,4,2,17,8.5,0,50.0,4.3,4-104,RB,4-104,HineNy00
2316,Nyheim Hines,2,3,2022-01-09,25-058,IND,@,JAX,L 11-26,3,2,19,9.5,0,66.7,6.3,4-104,RB,4-104,HineNy00
2317,Kendall Hinton,2,3,2021-10-10,24-233,DEN,@,PIT,L 19-27,3,2,25,12.5,1,66.7,8.3,,WR,,HintKe00
2318,Kendall Hinton,2,2,2021-10-21,24-244,DEN,@,CLE,L 14-17,2,2,15,7.5,0,100.0,7.5,,WR,,HintKe00
2319,Kendall Hinton,2,5,2022-01-02,24-317,DEN,@,LAC,L 13-34,5,2,23,11.5,0,40.0,4.6,,WR,,HintKe00
2320,T.J. Hockenson,2,2,2021-09-26,24-085,DET,,BAL,L 17-19,2,2,10,5.0,0,100.0,5.0,1-8,TE,1-8,HockTJ00
2321,T.J. Hockenson,2,3,2021-10-10,24-099,DET,@,MIN,L 17-19,3,2,22,11.0,0,66.7,7.3,1-8,TE,1-8,HockTJ00
2322,KhaDarel Hodge,2,4,2021-10-17,26-287,DET,,CIN,L 11-34,4,2,9,4.5,0,50.0,2.3,,WR,,HodgKh00
2323,Chris Hogan,2,2,2021-10-03,33-344,NOR,,NYG,L 21-27 (OT),2,2,15,7.5,0,100.0,7.5,,WR,,HogaCh00
2324,Cody Hollister,2,4,2021-11-28,28-010,TEN,@,NWE,L 13-36,4,2,22,11.0,0,50.0,5.5,,WR,,HollCo00
2325,Jacob Hollister,2,6,2021-09-26,27-312,JAX,,ARI,L 19-31,6,2,15,7.5,0,33.3,2.5,,TE,,HollJa03
2326,Jacob Hollister,2,2,2021-12-26,28-038,JAX,@,NYJ,L 21-26,2,2,20,10.0,0,100.0,10.0,,TE,,HollJa03
2327,Mack Hollins,2,3,2021-10-24,28-038,MIA,,ATL,L 28-30,3,2,13,6.5,1,66.7,4.3,4-118,WR,4-118,HollMa00
2328,Mack Hollins,2,3,2021-11-21,28-066,MIA,@,NYJ,W 24-17,3,2,72,36.0,1,66.7,24.0,4-118,WR,4-118,HollMa00
2329,Travis Homer,2,2,2021-09-19,23-043,SEA,,TEN,L 30-33 (OT),2,2,14,7.0,0,100.0,7.0,6-204,RB,6-204,HomeTr00
2330,Austin Hooper,2,3,2021-09-26,26-332,CLE,,CHI,W 26-6,3,2,19,9.5,1,66.7,6.3,3-81,TE,3-81,HoopAu00
2331,Austin Hooper,2,3,2021-10-21,26-357,CLE,,DEN,W 17-14,3,2,42,21.0,0,66.7,14.0,3-81,TE,3-81,HoopAu00
2332,Austin Hooper,2,2,2021-11-07,27-009,CLE,@,CIN,W 41-16,2,2,14,7.0,0,100.0,7.0,3-81,TE,3-81,HoopAu00
2333,Austin Hooper,2,5,2022-01-03,27-066,CLE,@,PIT,L 14-26,5,2,28,14.0,0,40.0,5.6,3-81,TE,3-81,HoopAu00
2334,DeAndre Hopkins,2,2,2021-10-28,29-144,ARI,,GNB,L 21-24,2,2,66,33.0,0,100.0,33.0,1-27,WR,1-27,HopkDe00
2335,DeAndre Hopkins,2,2,2021-12-05,29-182,ARI,@,CHI,W 33-22,2,2,32,16.0,1,100.0,16.0,1-27,WR,1-27,HopkDe00
2336,Jordan Howard,2,4,2021-12-26,27-054,PHI,,NYG,W 34-10,4,2,19,9.5,0,50.0,4.8,5-150,RB,5-150,HowaJo00
2337,O.J. Howard,2,3,2021-10-10,26-326,TAM,,MIA,W 45-17,3,2,19,9.5,0,66.7,6.3,1-19,TE,1-19,HowaO.00
2338,O.J. Howard,2,3,2021-10-31,26-347,TAM,@,NOR,L 27-36,3,2,16,8.0,0,66.7,5.3,1-19,TE,1-19,HowaO.00
2339,Chuba Hubbard,2,2,2021-09-12,22-093,CAR,,NYJ,W 19-14,2,2,4,2.0,0,100.0,2.0,4-126,RB,4-126,HubbCh01
2340,Chuba Hubbard,2,2,2021-10-03,22-114,CAR,@,DAL,L 28-36,2,2,14,7.0,0,100.0,7.0,4-126,RB,4-126,HubbCh01
2341,Chuba Hubbard,2,2,2022-01-09,22-212,CAR,@,TAM,L 17-41,2,2,8,4.0,1,100.0,4.0,4-126,RB,4-126,HubbCh01
2342,Adam Humphries,2,2,2021-09-12,28-080,WAS,,LAC,L 16-20,2,2,10,5.0,0,100.0,5.0,,WR,,HumpAd00
2343,Adam Humphries,2,3,2021-10-31,28-129,WAS,@,DEN,L 10-17,3,2,35,17.5,0,66.7,11.7,,WR,,HumpAd00
2344,Adam Humphries,2,2,2021-11-21,28-150,WAS,@,CAR,W 27-21,2,2,30,15.0,0,100.0,15.0,,WR,,HumpAd00
2345,Adam Humphries,2,2,2021-11-29,28-158,WAS,,SEA,W 17-15,2,2,14,7.0,0,100.0,7.0,,WR,,HumpAd00
2346,Adam Humphries,2,6,2021-12-26,28-185,WAS,@,DAL,L 14-56,6,2,4,2.0,0,33.3,0.7,,WR,,HumpAd00
2347,Adam Humphries,2,2,2022-01-02,28-192,WAS,,PHI,L 16-20,2,2,12,6.0,0,100.0,6.0,,WR,,HumpAd00
2348,Lil'Jordan Humphrey,2,2,2021-12-02,23-227,NOR,,DAL,L 17-27,2,2,49,24.5,1,100.0,24.5,,WR,,HumpLi01
2349,Lil'Jordan Humphrey,2,2,2022-01-02,23-258,NOR,,CAR,W 18-10,2,2,26,13.0,0,100.0,13.0,,WR,,HumpLi01
2350,Kareem Hunt,2,4,2021-10-03,26-058,CLE,@,MIN,W 14-7,4,2,17,8.5,0,50.0,4.3,3-86,RB,3-86,HuntKa00
2351,Kareem Hunt,2,2,2021-12-12,26-128,CLE,,BAL,W 24-22,2,2,13,6.5,0,100.0,6.5,3-86,RB,3-86,HuntKa00
2352,Hayden Hurst,2,3,2021-10-31,28-068,ATL,,CAR,L 13-19,3,2,4,2.0,0,66.7,1.3,1-25,TE,1-25,HursHa00
2353,Hayden Hurst,2,3,2021-11-07,28-075,ATL,@,NOR,W 27-25,3,2,16,8.0,0,66.7,5.3,1-25,TE,1-25,HursHa00
2354,Hayden Hurst,2,2,2021-12-19,28-117,ATL,@,SFO,L 13-31,2,2,6,3.0,0,100.0,3.0,1-25,TE,1-25,HursHa00
2355,Hayden Hurst,2,2,2021-12-26,28-124,ATL,,DET,W 20-16,2,2,21,10.5,1,100.0,10.5,1-25,TE,1-25,HursHa00
2356,Carlos Hyde,2,2,2021-09-12,30-357,JAX,@,HOU,L 21-37,2,2,14,7.0,0,100.0,7.0,2-57,RB,2-57,HydeCa00
2357,Godwin Igwebuike,2,2,2021-12-19,27-100,DET,,ARI,W 30-12,2,2,11,5.5,0,100.0,5.5,,DB,,IgweGo00
2358,Mark Ingram,2,2,2021-10-17,31-300,HOU,@,IND,L 3-31,2,2,8,4.0,0,100.0,4.0,1-28,RB,1-28,IngrMa01
2359,Mark Ingram,2,2,2021-10-31,31-314,NOR,,TAM,W 36-27,2,2,25,12.5,0,100.0,12.5,1-28,RB,1-28,IngrMa01
2360,Mark Ingram,2,2,2021-12-19,31-363,NOR,@,TAM,W 9-0,2,2,8,4.0,0,100.0,4.0,1-28,RB,1-28,IngrMa01
2361,DeSean Jackson,2,2,2021-09-12,34-285,LAR,,CHI,W 34-14,2,2,21,10.5,0,100.0,10.5,2-49,WR,2-49,JackDe00
2362,Justin Jackson,2,2,2021-12-05,25-227,LAC,@,CIN,W 41-22,2,2,6,3.0,0,100.0,3.0,7-251,RB,7-251,JackJu01
2363,Josh Jacobs,2,4,2021-11-25,23-287,LVR,@,DAL,W 36-33 (OT),4,2,25,12.5,0,50.0,6.3,1-24,RB,1-24,JacoJo01
2364,Josh Jacobs,2,2,2022-01-09,23-332,LVR,,LAC,W 35-32 (OT),2,2,12,6.0,0,100.0,6.0,1-24,RB,1-24,JacoJo01
2365,Andy Janovich,2,2,2021-12-25,28-216,CLE,@,GNB,L 22-24,2,2,6,3.0,0,100.0,3.0,6-176,RB,6-176,JanoAn00
2366,Blake Jarwin,2,2,2021-09-27,27-073,DAL,,PHI,W 41-21,2,2,14,7.0,0,100.0,7.0,,TE,,JarwBl00
2367,Justin Jefferson,2,4,2021-10-31,22-137,MIN,,DAL,L 16-20,4,2,21,10.5,0,50.0,5.3,1-22,WR,1-22,JeffJu00
2368,Van Jefferson,2,3,2021-09-12,25-048,LAR,,CHI,W 34-14,3,2,80,40.0,1,66.7,26.7,2-57,WR,2-57,JeffVa00
2369,Van Jefferson,2,3,2021-12-13,25-140,LAR,@,ARI,W 30-23,3,2,58,29.0,1,66.7,19.3,2-57,WR,2-57,JeffVa00
2370,Van Jefferson,2,2,2021-12-21,25-148,LAR,,SEA,W 20-10,2,2,23,11.5,0,100.0,11.5,2-57,WR,2-57,JeffVa00
2371,Van Jefferson,2,3,2022-01-09,25-167,LAR,,SFO,L 24-27 (OT),3,2,31,15.5,0,66.7,10.3,2-57,WR,2-57,JeffVa00
2372,Jauan Jennings,2,2,2021-09-19,24-071,SFO,@,PHI,W 17-11,2,2,17,8.5,1,100.0,8.5,7-217,WR,7-217,JennJa00
2373,Jauan Jennings,2,3,2021-11-28,24-141,SFO,,MIN,W 34-26,3,2,24,12.0,1,66.7,8.0,7-217,WR,7-217,JennJa00
2374,Jauan Jennings,2,5,2021-12-23,24-166,SFO,@,TEN,L 17-20,5,2,19,9.5,0,40.0,3.8,7-217,WR,7-217,JennJa00
2375,Jauan Jennings,2,2,2022-01-02,24-176,SFO,,HOU,W 23-7,2,2,25,12.5,0,100.0,12.5,7-217,WR,7-217,JennJa00
2376,Jerry Jeudy,2,3,2021-11-28,22-218,DEN,,LAC,W 28-13,3,2,25,12.5,0,66.7,8.3,1-15,WR,1-15,JeudJe00
2377,Jerry Jeudy,2,5,2022-01-08,22-259,DEN,,KAN,L 24-28,5,2,30,15.0,0,40.0,6.0,1-15,WR,1-15,JeudJe00
2378,Collin Johnson,2,5,2021-10-17,24-024,NYG,,LAR,L 11-38,5,2,21,10.5,0,40.0,4.2,5-165,WR,5-165,JohnCo01
2379,Collin Johnson,2,2,2021-11-01,24-039,NYG,@,KAN,L 17-20,2,2,10,5.0,0,100.0,5.0,5-165,WR,5-165,JohnCo01
2380,David Johnson,2,2,2021-09-19,29-277,HOU,@,CLE,L 21-31,2,2,22,11.0,0,100.0,11.0,3-86,RB,3-86,JohnDa08
2381,David Johnson,2,3,2021-11-28,29-347,HOU,,NYJ,L 14-21,3,2,16,8.0,0,66.7,5.3,3-86,RB,3-86,JohnDa08
2382,D'Ernest Johnson,2,2,2021-10-21,25-236,CLE,,DEN,W 17-14,2,2,22,11.0,0,100.0,11.0,,RB,,JohnDE04
2383,Diontae Johnson,2,2,2021-10-10,25-097,PIT,,DEN,W 27-19,2,2,72,36.0,1,100.0,36.0,3-66,WR,3-66,JohnDi01
2384,Duke Johnson,2,3,2022-01-02,28-101,MIA,@,TEN,L 3-34,3,2,16,8.0,0,66.7,5.3,3-77,RB,3-77,JohnDu00
2385,Jakob Johnson,2,2,2021-10-24,26-313,NWE,,NYJ,W 54-13,2,2,32,16.0,0,100.0,16.0,,FB,,JohnJa12
2386,Juwan Johnson,2,3,2021-10-03,25-020,NOR,,NYG,L 21-27 (OT),3,2,20,10.0,1,66.7,6.7,,WR,,JohnJu02
2387,Juwan Johnson,2,3,2021-11-14,25-062,NOR,@,TEN,L 21-23,3,2,36,18.0,0,66.7,12.0,,WR,,JohnJu02
2388,Tyler Johnson,2,2,2021-10-24,23-060,TAM,,CHI,W 38-3,2,2,16,8.0,0,100.0,8.0,5-161,WR,5-161,JohnTy00
2389,Ty Johnson,2,2,2021-10-03,24-016,NYJ,,TEN,W 27-24 (OT),2,2,12,6.0,0,100.0,6.0,6-186,RB,6-186,JohnTy02
2390,Ty Johnson,2,3,2021-10-10,24-023,NYJ,@,ATL,L 20-27,3,2,22,11.0,0,66.7,7.3,6-186,RB,6-186,JohnTy02
2391,Ty Johnson,2,3,2021-11-04,24-048,NYJ,@,IND,L 30-45,3,2,40,20.0,1,66.7,13.3,6-186,RB,6-186,JohnTy02
2392,Ty Johnson,2,4,2021-12-05,24-079,NYJ,,PHI,L 18-33,4,2,14,7.0,0,50.0,3.5,6-186,RB,6-186,JohnTy02
2393,Aaron Jones,2,2,2021-09-12,26-284,GNB,@,NOR,L 3-38,2,2,13,6.5,0,100.0,6.5,5-182,RB,5-182,JoneAa00
2394,Aaron Jones,2,2,2021-09-26,26-298,GNB,@,SFO,W 30-28,2,2,14,7.0,0,100.0,7.0,5-182,RB,5-182,JoneAa00
2395,Aaron Jones,2,2,2021-12-19,27-017,GNB,@,BAL,W 31-30,2,2,12,6.0,1,100.0,6.0,5-182,RB,5-182,JoneAa00
2396,Julio Jones,2,4,2021-10-24,32-258,TEN,,KAN,W 27-3,4,2,38,19.0,0,50.0,9.5,1-6,WR,1-6,JoneJu02
2397,Marvin Jones,2,6,2021-11-14,31-247,JAX,@,IND,L 17-23,6,2,35,17.5,0,33.3,5.8,5-166,WR,5-166,JoneMa02
2398,Marvin Jones,2,3,2021-12-05,31-268,JAX,@,LAR,L 7-37,3,2,11,5.5,0,66.7,3.7,5-166,WR,5-166,JoneMa02
2399,Marvin Jones,2,4,2021-12-19,31-282,JAX,,HOU,L 16-30,4,2,14,7.0,0,50.0,3.5,5-166,WR,5-166,JoneMa02
2400,Marvin Jones,2,6,2022-01-02,31-296,JAX,@,NWE,L 10-50,6,2,46,23.0,0,33.3,7.7,5-166,WR,5-166,JoneMa02
