Rk,Player,Att,Date,Age,Team,,Opp,Result,Att,Yds,Y/A,TD,Draft,Pos.,Draft,Player-additional
2201,JuJu Smith-Schuster,1,2021-09-19,24-301,PIT,,LVR,L 17-26,1,3,3.0,1,2-62,WR,2-62,SmitJu00
2202,Keith Smith,1,2021-10-03,29-178,ATL,,WAS,L 30-34,1,2,2.0,0,,FB,,SmitKe03
2203,Keith Smith,1,2021-11-14,29-220,ATL,@,DAL,L 3-43,1,5,5.0,0,,FB,,SmitKe03
2204,Shi Smith,1,2021-10-24,22-363,CAR,@,NYG,L 3-25,1,-3,-3.0,0,6-204,WR,6-204,SmitSh03
2205,Tremon Smith,1,2021-12-26,25-159,HOU,,LAC,W 41-29,1,7,7.0,0,6-196,DB,6-196,SmitTr04
2206,Benny Snell Jr.,1,2021-10-03,23-219,PIT,@,GNB,L 17-27,1,0,0.0,0,4-122,RB,4-122,SnelBe00
2207,Benny Snell Jr.,1,2021-11-14,23-261,PIT,,DET,T 16-16 (OT),1,4,4.0,0,4-122,RB,4-122,SnelBe00
2208,Benny Snell Jr.,1,2021-12-09,23-286,PIT,@,MIN,L 28-36,1,-2,-2.0,0,4-122,RB,4-122,SnelBe00
2209,Benny Snell Jr.,1,2022-01-03,23-311,PIT,,CLE,W 26-14,1,2,2.0,0,4-122,RB,4-122,SnelBe00
2210,Equanimeous St. Brown,1,2021-10-24,25-024,GNB,,WAS,W 24-10,1,13,13.0,0,6-207,WR,6-207,St.BEq00
2211,Equanimeous St. Brown,1,2021-11-21,25-052,GNB,@,MIN,L 31-34,1,11,11.0,0,6-207,WR,6-207,St.BEq00
2212,Equanimeous St. Brown,1,2021-12-25,25-086,GNB,,CLE,W 24-22,1,-10,-10.0,0,6-207,WR,6-207,St.BEq00
2213,Matthew Stafford,1,2021-10-07,33-242,LAR,@,SEA,W 26-17,1,-1,-1.0,0,1-1,QB,1-1,StafMa00
2214,Matthew Stafford,1,2021-11-15,33-281,LAR,@,SFO,L 10-31,1,1,1.0,0,1-1,QB,1-1,StafMa00
2215,Matthew Stafford,1,2021-11-28,33-294,LAR,@,GNB,L 28-36,1,-1,-1.0,0,1-1,QB,1-1,StafMa00
2216,Matthew Stafford,1,2021-12-05,33-301,LAR,,JAX,W 37-7,1,2,2.0,0,1-1,QB,1-1,StafMa00
2217,Matthew Stafford,1,2022-01-02,33-329,LAR,@,BAL,W 20-19,1,-1,-1.0,0,1-1,QB,1-1,StafMa00
2218,Johnny Stanton,1,2021-11-14,27-068,CLE,@,NWE,L 7-45,1,0,0.0,0,,RB,,StanJo02
2219,Rhamondre Stevenson,1,2021-09-12,23-201,NWE,,MIA,L 16-17,1,2,2.0,0,4-120,RB,4-120,StevRh00
2220,Kenny Stills,1,2021-10-10,29-171,NOR,@,WAS,W 33-22,1,1,1.0,0,5-144,WR,5-144,StilKe00
2221,Chris Streveler,1,2021-11-07,26-305,ARI,@,SFO,W 31-17,1,2,2.0,0,,QB,,StreCh00
2222,Amon-Ra St. Brown,1,2021-12-05,22-042,DET,,MIN,W 29-27,1,2,2.0,0,4-112,WR,4-112,StxxAm00
2223,Amon-Ra St. Brown,1,2021-12-19,22-056,DET,,ARI,W 30-12,1,5,5.0,0,4-112,WR,4-112,StxxAm00
2224,Amon-Ra St. Brown,1,2022-01-09,22-077,DET,,GNB,W 37-30,1,12,12.0,0,4-112,WR,4-112,StxxAm00
2225,Freddie Swain,1,2021-09-12,23-039,SEA,@,IND,W 28-16,1,5,5.0,0,6-214,WR,6-214,SwaiFr00
2226,Freddie Swain,1,2021-09-19,23-046,SEA,,TEN,L 30-33 (OT),1,5,5.0,0,6-214,WR,6-214,SwaiFr00
2227,Freddie Swain,1,2021-09-26,23-053,SEA,@,MIN,L 17-30,1,11,11.0,0,6-214,WR,6-214,SwaiFr00
2228,Freddie Swain,1,2021-10-25,23-082,SEA,,NOR,L 10-13,1,8,8.0,0,6-214,WR,6-214,SwaiFr00
2229,Freddie Swain,1,2021-12-12,23-130,SEA,@,HOU,W 33-13,1,3,3.0,0,6-214,WR,6-214,SwaiFr00
2230,Tua Tagovailoa,1,2021-12-27,23-300,MIA,@,NOR,W 20-3,1,1,1.0,0,1-5,QB,1-5,TagoTu00
2231,J.J. Taylor,1,2021-09-26,23-265,NWE,,NOR,L 13-28,1,2,2.0,0,,RB,,TaylJJ01
2232,J.J. Taylor,1,2021-10-03,23-272,NWE,,TAM,L 17-19,1,0,0.0,0,,RB,,TaylJJ01
2233,Tyrod Taylor,1,2021-09-19,32-047,HOU,@,CLE,L 21-31,1,15,15.0,1,6-180,QB,6-180,TaylTy00
2234,Adam Thielen,1,2021-10-17,31-056,MIN,@,CAR,W 34-28 (OT),1,2,2.0,0,,WR,,ThieAd00
2235,Kadarius Toney,1,2021-10-03,22-249,NYG,@,NOR,W 27-21 (OT),1,1,1.0,0,1-20,WR,1-20,ToneKa00
2236,Kadarius Toney,1,2021-10-10,22-256,NYG,@,DAL,L 20-44,1,7,7.0,0,1-20,WR,1-20,ToneKa00
2237,Kadarius Toney,1,2021-11-07,22-284,NYG,,LVR,W 23-16,1,-2,-2.0,0,1-20,WR,1-20,ToneKa00
2238,Tommy Tremble,1,2021-09-23,21-113,CAR,@,HOU,W 24-9,1,7,7.0,1,3-83,,3-83,TremTo00
2239,Tommy Tremble,1,2021-10-17,21-137,CAR,,MIN,L 28-34 (OT),1,0,0.0,0,3-83,,3-83,TremTo00
2240,Tommy Tremble,1,2022-01-09,21-221,CAR,@,TAM,L 17-41,1,4,4.0,0,3-83,,3-83,TremTo00
2241,Jaylen Waddle,1,2021-10-10,22-319,MIA,@,TAM,L 17-45,1,2,2.0,0,1-6,WR,1-6,WaddJa00
2242,Jaylen Waddle,1,2021-11-21,22-361,MIA,@,NYJ,W 24-17,1,1,1.0,1,1-6,WR,1-6,WaddJa00
2243,P.J. Walker,1,2021-10-24,26-240,CAR,@,NYG,L 3-25,1,13,13.0,0,,QB,,WalkPh00
2244,P.J. Walker,1,2021-10-31,26-247,CAR,@,ATL,W 19-13,1,-1,-1.0,0,,QB,,WalkPh00
2245,Austin Walter,1,2021-12-05,25-110,NYJ,,PHI,L 18-33,1,2,2.0,0,,RB,,WaltAu00
2246,Jonathan Ward,1,2021-10-24,24-024,ARI,,HOU,W 31-5,1,7,7.0,0,,RB,,WardJo00
2247,Jonathan Ward,1,2021-12-19,24-080,ARI,@,DET,L 12-30,1,6,6.0,0,,RB,,WardJo00
2248,Jonathan Ward,1,2021-12-25,24-086,ARI,,IND,L 16-22,1,3,3.0,0,,RB,,WardJo00
2249,Dwayne Washington,1,2021-10-03,27-162,NOR,,NYG,L 21-27 (OT),1,5,5.0,0,7-236,RB,7-236,WashDw00
2250,Dwayne Washington,1,2021-11-21,27-211,NOR,@,PHI,L 29-40,1,3,3.0,0,7-236,RB,7-236,WashDw00
2251,Quez Watkins,1,2021-11-28,23-172,PHI,@,NYG,L 7-13,1,3,3.0,0,6-200,WR,6-200,WatkQu00
2252,Derek Watt,1,2022-01-03,29-057,PIT,,CLE,W 26-14,1,1,1.0,0,6-198,RB,6-198,WattDe00
2253,James White,1,2021-09-26,29-235,NWE,,NOR,L 13-28,1,6,6.0,0,4-130,RB,4-130,WhitJa02
2254,Damien Williams,1,2021-12-26,29-267,CHI,@,SEA,W 25-24,1,12,12.0,0,,RB,,WillDa05
2255,Darrel Williams,1,2021-09-12,26-150,KAN,,CLE,W 33-29,1,4,4.0,0,,RB,,WillDa10
2256,Jonathan Williams,1,2021-12-21,27-322,WAS,@,PHI,L 17-27,1,5,5.0,0,5-156,RB,5-156,WillJo07
2257,Preston Williams,1,2021-10-10,24-197,MIA,@,TAM,L 17-45,1,7,7.0,0,,WR,,WillPr01
2258,Ty'Son Williams,1,2021-11-28,25-085,BAL,,CLE,W 16-10,1,1,1.0,0,,RB,,WillTy01
2259,Ty'Son Williams,1,2022-01-09,25-127,BAL,,PIT,L 13-16 (OT),1,4,4.0,0,,RB,,WillTy01
2260,Albert Wilson,1,2021-11-21,29-132,MIA,@,NYJ,W 24-17,1,-3,-3.0,0,,WR,,WilsAl02
2261,Albert Wilson,1,2021-12-19,29-160,MIA,,NYJ,W 31-24,1,1,1.0,0,,WR,,WilsAl02
2262,Cedrick Wilson Jr.,1,2021-09-19,25-303,DAL,@,LAC,W 20-17,1,5,5.0,0,6-208,WR,6-208,WilsCe01
2263,Cedrick Wilson Jr.,1,2021-10-10,25-324,DAL,,NYG,W 44-20,1,6,6.0,0,6-208,WR,6-208,WilsCe01
2264,Zach Wilson,1,2021-09-26,22-054,NYJ,@,DEN,L 0-26,1,2,2.0,0,1-2,QB,1-2,WilsZa00
2265,Zach Wilson,1,2021-10-10,22-068,NYJ,@,ATL,L 20-27,1,3,3.0,0,1-2,QB,1-2,WilsZa00
2266,Andrew Wingard,1,2021-12-26,25-021,JAX,@,NYJ,L 21-26,1,4,4.0,0,,SS,,WingAn01
2267,Logan Woodside,1,2021-10-24,26-270,TEN,,KAN,W 27-3,1,-1,-1.0,0,7-249,QB,7-249,WoodLo00
2268,Logan Woodside,1,2021-10-31,26-277,TEN,@,IND,W 34-31 (OT),1,-1,-1.0,0,7-249,QB,7-249,WoodLo00
2269,Logan Woodside,1,2021-11-07,26-284,TEN,@,LAR,W 28-16,1,-1,-1.0,0,7-249,QB,7-249,WoodLo00
2270,Robert Woods,1,2021-09-12,29-155,LAR,,CHI,W 34-14,1,7,7.0,0,2-41,WR,2-41,WoodRo02
2271,Robert Woods,1,2021-09-26,29-169,LAR,,TAM,W 34-24,1,5,5.0,0,2-41,WR,2-41,WoodRo02
2272,Robert Woods,1,2021-11-07,29-211,LAR,,TEN,L 16-28,1,6,6.0,0,2-41,WR,2-41,WoodRo02
2273,Olamide Zaccheaus,1,2021-12-05,24-135,ATL,,TAM,L 17-30,1,2,2.0,0,,WR,,ZaccOl01
