,Rk,Player,Yds,Att,Date,Age,Team,Unnamed: 7,Opp,Result,Cmp,Att.1,Inc,Cmp%,Yds.1,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds.2,Sk%,Y/A,AY/A,ANY/A,Y/C,Draft,Pos.,Draft.1,Player-additional
441,442,Jared Goff,171,25,2021-11-25,27-042,DET,,CHI,L 14-16,21,25,4,84.0,171,2,0,,8.0,0.0,121.8,1,8,3.85,6.8,8.44,7.81,8.1,1-1,QB,1-1,GoffJa00
442,443,Zach Wilson,170,23,2021-12-19,22-138,NYJ,@,MIA,L 24-31,13,23,10,56.5,170,0,0,,0.0,0.0,80.0,6,44,20.69,7.4,7.39,4.34,13.1,1-2,QB,1-2,WilsZa00
443,444,Jacoby Brissett,169,40,2021-09-19,28-282,MIA,,BUF,L 0-35,24,40,16,60.0,169,0,1,,0.0,2.5,59.3,4,24,9.09,4.2,3.1,2.27,7.0,3-91,QB,3-91,BrisJa00
444,445,Davis Mills,168,28,2021-09-23,22-337,HOU,,CAR,L 9-24,19,28,9,67.9,168,1,0,,3.6,0.0,95.5,4,17,12.5,6.0,6.71,5.34,8.8,3-67,QB,3-67,MillDa02
445,446,Lamar Jackson,167,27,2021-10-17,24-283,BAL,,LAC,W 34-6,19,27,8,70.4,167,1,2,,3.7,7.4,68.0,3,27,10.0,6.2,3.59,2.33,8.8,1-32,QB,1-32,JackLa00
446,447,Daniel Jones,167,38,2021-11-22,24-179,NYG,@,TAM,L 10-30,23,38,15,60.5,167,1,2,,2.6,5.3,57.7,2,18,5.0,4.4,2.55,1.98,7.3,1-6,QB,1-6,JoneDa05
447,448,Geno Smith,167,22,2021-10-25,31-015,SEA,,NOR,L 10-13,12,22,10,54.5,167,1,0,,4.5,0.0,94.3,5,38,18.52,7.6,8.5,5.52,13.9,2-39,QB,2-39,SmitGe00
448,449,P.J. Walker,167,29,2021-11-14,26-261,CAR,@,ARI,W 34-10,22,29,7,75.9,167,0,1,,0.0,3.4,74.9,0,0,0.0,5.8,4.21,4.21,7.6,,QB,,WalkPh00
449,450,Patrick Mahomes,166,37,2021-11-07,26-051,KAN,,GNB,W 13-7,20,37,17,54.1,166,1,0,,2.7,0.0,74.8,1,6,2.63,4.5,5.03,4.74,8.3,1-10,QB,1-10,MahoPa00
450,451,Jimmy Garoppolo,165,23,2021-10-03,29-335,SFO,,SEA,L 21-28,14,23,9,60.9,165,1,1,,4.3,4.3,79.1,1,7,4.17,7.2,6.09,5.54,11.8,2-62,QB,2-62,GaroJi00
451,452,Lamar Jackson,165,32,2021-11-28,24-325,BAL,,CLE,W 16-10,20,32,12,62.5,165,1,4,,3.1,12.5,46.5,2,10,5.88,5.2,0.16,-0.15,8.3,1-32,QB,1-32,JackLa00
452,453,Matt Ryan,164,35,2021-09-12,36-118,ATL,,PHI,L 6-32,21,35,14,60.0,164,0,0,,0.0,0.0,71.6,3,28,7.89,4.7,4.69,3.58,7.8,1-3,QB,1-3,RyanMa00
453,454,Davis Mills,163,32,2022-01-02,23-073,HOU,@,SFO,L 7-23,21,32,11,65.6,163,1,1,,3.1,3.1,75.4,3,27,8.57,5.1,4.31,3.17,7.8,3-67,QB,3-67,MillDa02
454,455,Trevor Siemian,163,29,2021-11-25,29-334,NOR,,BUF,L 6-31,17,29,12,58.6,163,1,1,,3.4,3.4,71.5,2,17,6.45,5.6,4.76,3.9,9.6,7-250,QB,7-250,SiemTr00
455,456,Jalen Hurts,162,17,2021-11-07,23-092,PHI,,LAC,L 24-27,11,17,6,64.7,162,1,0,,5.9,0.0,115.3,1,7,5.56,9.5,10.71,9.72,14.7,2-53,QB,2-53,HurtJa00
456,457,Trevor Lawrence,162,35,2021-11-14,22-039,JAX,@,IND,L 17-23,16,35,19,45.7,162,0,0,,0.0,0.0,59.5,3,10,7.89,4.6,4.63,4.0,10.1,1-1,QB,1-1,LawrTr00
457,458,Drew Lock,162,24,2022-01-08,25-059,DEN,,KAN,L 24-28,12,24,12,50.0,162,0,0,,0.0,0.0,71.9,1,5,4.0,6.8,6.75,6.28,13.5,2-42,QB,2-42,LockDr00
458,459,Russell Wilson,161,40,2021-11-14,32-350,SEA,@,GNB,L 0-17,20,40,20,50.0,161,0,2,,0.0,5.0,39.7,3,28,6.98,4.0,1.78,1.0,8.1,3-75,QB,3-75,WilsRu00
459,460,Zach Wilson,160,35,2021-09-26,22-054,NYJ,@,DEN,L 0-26,19,35,16,54.3,160,0,2,,0.0,5.7,42.6,5,41,12.5,4.6,2.0,0.73,8.4,1-2,QB,1-2,WilsZa00
460,461,Ben Roethlisberger,159,35,2021-12-26,39-299,PIT,@,KAN,L 10-36,23,35,12,65.7,159,1,1,,2.9,2.9,73.4,2,21,5.41,4.5,3.83,3.05,6.9,1-11,QB,1-11,RoetBe00
461,462,Trevor Siemian,159,29,2021-10-31,29-309,NOR,,TAM,W 36-27,16,29,13,55.2,159,1,0,,3.4,0.0,82.4,1,6,3.33,5.5,6.17,5.77,9.9,7-250,QB,7-250,SiemTr00
462,463,Trevor Lawrence,158,25,2021-11-21,22-046,JAX,,SFO,L 10-30,16,25,9,64.0,158,0,0,,0.0,0.0,81.7,3,12,10.71,6.3,6.32,5.21,9.9,1-1,QB,1-1,LawrTr00
463,464,Tua Tagovailoa,158,13,2021-11-11,23-254,MIA,,BAL,W 22-10,8,13,5,61.5,158,0,0,,0.0,0.0,104.0,1,6,7.14,12.2,12.15,10.86,19.8,1-5,QB,1-5,TagoTu00
464,465,Tyrod Taylor,158,26,2021-11-28,32-117,HOU,,NYJ,L 14-21,17,26,9,65.4,158,2,1,,7.7,3.8,91.5,5,52,16.13,6.1,5.88,3.26,9.3,6-180,QB,6-180,TaylTy00
465,466,Carson Wentz,158,22,2021-12-05,28-340,IND,@,HOU,W 31-0,16,22,6,72.7,158,1,0,,4.5,0.0,107.8,1,7,4.35,7.2,8.09,7.43,9.9,1-2,QB,1-2,WentCa00
466,467,Joe Burrow,157,22,2021-12-19,25-009,CIN,@,DEN,W 15-10,15,22,7,68.2,157,1,0,,4.5,0.0,103.8,3,21,12.0,7.1,8.05,6.24,10.5,1-1,QB,1-1,BurrJo01
467,468,Trey Lance,157,18,2021-10-03,21-147,SFO,,SEA,L 21-28,9,18,9,50.0,157,2,0,,11.1,0.0,117.1,1,1,5.26,8.7,10.94,10.32,17.4,1-3,QB,1-3,LancTr00
468,469,Jacoby Brissett,156,23,2021-11-11,28-335,MIA,,BAL,W 22-10,11,23,12,47.8,156,0,0,,0.0,0.0,70.2,2,17,8.0,6.8,6.78,5.56,14.2,3-91,QB,3-91,BrisJa00
469,470,Cam Newton,156,38,2021-12-19,32-222,CAR,@,BUF,L 14-31,18,38,20,47.4,156,1,1,,2.6,2.6,56.5,4,32,9.52,4.1,3.45,2.36,8.7,1-1,QB,1-1,NewtCa00
470,471,Russell Wilson,156,31,2021-12-21,33-022,SEA,@,LAR,L 10-20,17,31,14,54.8,156,0,1,,0.0,3.2,55.3,3,22,8.82,5.0,3.58,2.62,9.2,3-75,QB,3-75,WilsRu00
471,472,Baker Mayfield,155,33,2021-10-03,26-172,CLE,@,MIN,W 14-7,15,33,18,45.5,155,0,0,,0.0,0.0,59.5,3,12,8.33,4.7,4.7,3.97,10.3,1-1,QB,1-1,MayfBa00
472,473,Taysom Hill,154,27,2021-12-19,31-118,NOR,@,TAM,W 9-0,13,27,14,48.1,154,0,0,,0.0,0.0,66.0,2,3,6.9,5.7,5.7,5.21,11.8,,QB,,HillTa00
473,474,Drew Lock,153,22,2021-12-26,25-046,DEN,@,LVR,L 13-17,15,22,7,68.2,153,0,0,,0.0,0.0,87.9,2,13,8.33,7.0,6.95,5.83,10.2,2-42,QB,2-42,LockDr00
474,475,Matt Ryan,153,28,2021-11-18,36-185,ATL,,NWE,L 0-25,19,28,9,67.9,153,0,2,,0.0,7.1,51.6,4,33,12.5,5.5,2.25,0.94,8.1,1-3,QB,1-3,RyanMa00
475,476,Ryan Tannehill,153,32,2021-12-19,33-145,TEN,@,PIT,L 13-19,23,32,9,71.9,153,0,1,,0.0,3.1,68.9,4,36,11.11,4.8,3.38,2.0,6.7,1-8,QB,1-8,TannRy00
476,477,Russell Wilson,152,16,2021-10-07,32-312,SEA,,LAR,L 17-26,11,16,5,68.8,152,1,1,,6.3,6.3,93.7,2,21,11.11,9.5,7.94,5.89,13.8,3-75,QB,3-75,WilsRu00
477,478,Carson Wentz,150,26,2021-10-24,28-298,IND,@,SFO,W 30-18,17,26,9,65.4,150,2,0,,7.7,0.0,106.2,1,3,3.7,5.8,7.31,6.93,8.8,1-2,QB,1-2,WentCa00
478,479,Russell Wilson,149,23,2021-10-03,32-308,SEA,@,SFO,W 28-21,16,23,7,69.6,149,2,0,,8.7,0.0,116.0,3,20,11.54,6.5,8.22,6.5,9.3,3-75,QB,3-75,WilsRu00
479,480,Joe Burrow,148,29,2021-11-21,24-346,CIN,@,LVR,W 32-13,20,29,9,69.0,148,1,0,,3.4,0.0,92.3,3,19,9.38,5.1,5.79,4.66,7.4,1-1,QB,1-1,BurrJo01
480,481,Ben Roethlisberger,148,25,2021-12-19,39-292,PIT,,TEN,W 19-13,16,25,9,64.0,148,0,0,,0.0,0.0,80.1,3,15,10.71,5.9,5.92,4.75,9.3,1-11,QB,1-11,RoetBe00
481,482,Carson Wentz,148,27,2022-01-02,29-003,IND,,LVR,L 20-23,16,27,11,59.3,148,1,0,,3.7,0.0,86.7,1,8,3.57,5.5,6.22,5.71,9.3,1-2,QB,1-2,WentCa00
482,483,Jameis Winston,148,20,2021-09-12,27-249,NOR,,GNB,W 38-3,14,20,6,70.0,148,5,0,,25.0,0.0,130.8,0,0,0.0,7.4,12.4,12.4,10.6,1-1,QB,1-1,WinsJa00
483,484,Jalen Hurts,147,24,2021-11-21,23-106,PHI,,NOR,W 40-29,13,24,11,54.2,147,0,0,,0.0,0.0,72.7,3,9,11.11,6.1,6.13,5.11,11.3,2-53,QB,2-53,HurtJa00
484,485,Nick Mullens,147,30,2021-12-20,26-274,CLE,,LVR,L 14-16,20,30,10,66.7,147,1,0,,3.3,0.0,89.2,0,0,0.0,4.9,5.57,5.57,7.4,,QB,,MullNi00
485,486,Matt Ryan,146,27,2021-10-31,36-167,ATL,,CAR,L 13-19,20,27,7,74.1,146,1,2,,3.7,7.4,67.8,3,15,10.0,5.4,2.81,2.03,7.3,1-3,QB,1-3,RyanMa00
486,487,Josh Allen,145,30,2021-12-06,25-199,BUF,,NWE,L 10-14,15,30,15,50.0,145,1,0,,3.3,0.0,75.0,2,14,6.25,4.8,5.5,4.72,9.7,1-7,QB,1-7,AlleJo02
487,488,Mac Jones,145,32,2021-12-26,23-112,NWE,,BUF,L 21-33,14,32,18,43.8,145,0,2,,0.0,6.3,31.4,1,6,3.03,4.5,1.72,1.48,10.4,1-15,QB,1-15,JoneMa05
488,489,Trevor Lawrence,145,28,2021-12-05,22-060,JAX,@,LAR,L 7-37,16,28,12,57.1,145,0,0,,0.0,0.0,71.3,2,9,6.67,5.2,5.18,4.53,9.1,1-1,QB,1-1,LawrTr00
489,490,Zach Wilson,145,24,2021-11-28,22-117,NYJ,@,HOU,W 21-14,14,24,10,58.3,145,0,1,,0.0,4.2,58.5,4,36,14.29,6.0,4.17,2.29,10.4,1-2,QB,1-2,WilsZa00
490,491,Ryan Tannehill,143,27,2021-11-07,33-103,TEN,@,LAR,W 28-16,19,27,8,70.4,143,1,1,,3.7,3.7,79.7,3,18,10.0,5.3,4.37,3.33,7.5,1-8,QB,1-8,TannRy00
491,492,Tyler Huntley,141,31,2022-01-09,23-340,BAL,,PIT,L 13-16 (OT),16,31,15,51.6,141,0,2,,0.0,6.5,37.2,3,9,8.82,4.5,1.65,1.24,8.8,,QB,,HuntTy01
492,493,Mac Jones,139,18,2021-11-07,23-063,NWE,@,CAR,W 24-6,12,18,6,66.7,139,1,1,,5.6,5.6,85.2,2,17,10.0,7.7,6.33,4.85,11.6,1-15,QB,1-15,JoneMa05
493,494,Aaron Rodgers,138,18,2022-01-09,38-038,GNB,@,DET,L 30-37,14,18,4,77.8,138,2,0,,11.1,0.0,135.6,3,8,14.29,7.7,9.89,8.1,9.9,1-24,QB,1-24,RodgAa00
494,495,Brandon Allen,136,29,2022-01-09,29-126,CIN,@,CLE,L 16-21,15,29,14,51.7,136,1,0,,3.4,0.0,76.2,4,33,12.12,4.7,5.38,3.73,9.1,6-201,QB,6-201,AlleBr00
495,496,Ian Book,135,20,2021-12-27,23-272,NOR,,MIA,L 3-20,12,20,8,60.0,135,0,2,1.0,0.0,10.0,40.6,8,54,28.57,6.8,2.25,-0.32,11.3,4-133,QB,4-133,BookIa00
496,497,Davis Mills,135,32,2021-10-24,23-003,HOU,@,ARI,L 5-31,23,32,9,71.9,135,0,0,,0.0,0.0,79.6,2,17,5.88,4.2,4.22,3.47,5.9,3-67,QB,3-67,MillDa02
497,498,Jordan Love,134,17,2022-01-09,23-068,GNB,@,DET,L 30-37,10,17,7,58.8,134,1,2,,5.9,11.8,64.0,1,8,5.56,7.9,3.76,3.11,13.4,1-26,QB,1-26,LoveJo03
498,499,Aaron Rodgers,133,28,2021-09-12,37-284,GNB,@,NOR,L 3-38,15,28,13,53.6,133,0,2,,0.0,7.1,36.8,1,11,3.45,4.8,1.54,1.1,8.9,1-24,QB,1-24,RodgAa00
499,500,Sam Darnold,132,26,2022-01-02,24-211,CAR,@,NOR,L 10-18,17,26,9,65.4,132,0,1,,0.0,3.8,61.7,7,42,21.21,5.1,3.35,1.36,7.8,1-3,QB,1-3,DarnSa00
500,501,Geno Smith,131,17,2021-10-07,30-362,SEA,,LAR,L 17-26,10,17,7,58.8,131,1,1,,5.9,5.9,78.3,0,0,0.0,7.7,6.24,6.24,13.1,2-39,QB,2-39,SmitGe00
501,502,Teddy Bridgewater,129,18,2021-11-28,29-018,DEN,,LAC,W 28-13,11,18,7,61.1,129,1,0,,5.6,0.0,101.4,0,0,0.0,7.2,8.28,8.28,11.7,1-32,QB,1-32,BridTe00
502,503,Sam Darnold,129,24,2021-10-31,24-148,CAR,@,ATL,W 19-13,13,24,11,54.2,129,0,0,,0.0,0.0,69.6,0,0,0.0,5.4,5.38,5.38,9.9,1-3,QB,1-3,DarnSa00
503,504,Jalen Hurts,129,31,2021-11-28,23-113,PHI,@,NYG,L 7-13,14,31,17,45.2,129,0,3,,0.0,9.7,17.5,1,5,3.13,4.2,-0.19,-0.34,9.2,2-53,QB,2-53,HurtJa00
504,505,Jameis Winston,128,21,2021-09-26,27-263,NOR,@,NWE,W 28-13,13,21,8,61.9,128,2,0,,9.5,0.0,110.8,3,18,12.5,6.1,8.0,6.25,9.8,1-1,QB,1-1,WinsJa00
505,506,Tyrod Taylor,125,11,2021-09-19,32-047,HOU,@,CLE,L 21-31,10,11,1,90.9,125,1,0,,9.1,0.0,144.3,0,0,0.0,11.4,13.18,13.18,12.5,6-180,QB,6-180,TaylTy00
506,507,Kyler Murray,123,15,2021-12-05,24-120,ARI,@,CHI,W 33-22,11,15,4,73.3,123,2,0,,13.3,0.0,136.9,1,3,6.25,8.2,10.87,10.0,11.2,1-1,QB,1-1,MurrKy00
507,508,Ben Roethlisberger,123,46,2022-01-03,39-307,PIT,,CLE,W 26-14,24,46,22,52.2,123,1,1,,2.2,2.2,56.2,2,14,4.17,2.7,2.13,1.75,5.1,1-11,QB,1-11,RoetBe00
508,509,Taylor Heinicke,122,15,2021-09-12,28-181,WAS,,LAC,L 16-20,11,15,4,73.3,122,1,0,,6.7,0.0,119.3,0,0,0.0,8.1,9.47,9.47,11.1,,QB,,HeinTa00
509,510,Taylor Heinicke,122,25,2021-12-12,28-272,WAS,,DAL,L 20-27,11,25,14,44.0,122,1,1,,4.0,4.0,55.7,4,46,13.79,4.9,3.88,1.76,11.1,,QB,,HeinTa00
510,511,Taylor Heinicke,121,22,2021-12-26,28-286,WAS,@,DAL,L 14-56,7,22,15,31.8,121,1,2,1.0,4.5,9.1,28.8,4,16,15.38,5.5,2.32,1.35,17.3,,QB,,HeinTa00
511,512,Josh Allen,120,26,2022-01-02,25-226,BUF,,ATL,W 29-15,11,26,15,42.3,120,0,3,,0.0,11.5,17.0,0,0,0.0,4.6,-0.58,-0.58,10.9,1-7,QB,1-7,AlleJo02
512,513,Taylor Heinicke,120,18,2022-01-09,28-300,WAS,@,NYG,W 22-7,9,18,9,50.0,120,0,0,,0.0,0.0,71.5,3,21,14.29,6.7,6.67,4.71,13.3,,QB,,HeinTa00
513,514,Ryan Tannehill,120,18,2022-01-02,33-159,TEN,,MIA,W 34-3,13,18,5,72.2,120,2,0,,11.1,0.0,127.1,1,10,5.26,6.7,8.89,7.89,9.2,1-8,QB,1-8,TannRy00
514,515,Trevor Lawrence,118,33,2021-09-19,21-348,JAX,,DEN,L 13-23,14,33,19,42.4,118,1,2,,3.0,6.1,37.2,1,4,2.94,3.6,1.45,1.29,8.4,1-1,QB,1-1,LawrTr00
515,516,Trevor Lawrence,118,26,2021-11-07,22-032,JAX,,BUF,W 9-6,15,26,11,57.7,118,0,0,,0.0,0.0,69.1,2,12,7.14,4.5,4.54,3.79,7.9,1-1,QB,1-1,LawrTr00
516,517,Matt Ryan,117,21,2021-11-14,36-181,ATL,@,DAL,L 3-43,9,21,12,42.9,117,0,2,,0.0,9.5,21.4,2,20,8.7,5.6,1.29,0.3,13.0,1-3,QB,1-3,RyanMa00
517,518,Jalen Hurts,115,26,2021-10-14,23-068,PHI,,TAM,L 22-28,12,26,14,46.2,115,1,1,,3.8,3.8,55.8,2,2,7.14,4.4,3.46,3.14,9.6,2-53,QB,2-53,HurtJa00
518,519,Jared Goff,114,25,2021-11-14,27-031,DET,@,PIT,T 16-16 (OT),14,25,11,56.0,114,0,0,,0.0,0.0,67.7,4,37,13.79,4.6,4.56,2.66,8.1,1-1,QB,1-1,GoffJa00
519,520,Drew Lock,113,21,2021-10-03,24-327,DEN,,BAL,L 7-23,12,21,9,57.1,113,0,1,,0.0,4.8,52.3,3,15,12.5,5.4,3.24,2.21,9.4,2-42,QB,2-42,LockDr00
520,521,Sam Darnold,112,25,2021-10-24,24-141,CAR,@,NYG,L 3-25,16,25,9,64.0,112,0,1,,0.0,4.0,57.4,3,12,10.71,4.5,2.68,1.96,7.0,1-3,QB,1-3,DarnSa00
521,522,Justin Fields,111,20,2021-10-10,22-219,CHI,@,LVR,W 20-9,12,20,8,60.0,111,1,0,,5.0,0.0,91.9,2,10,9.09,5.6,6.55,5.5,9.3,1-11,QB,1-11,FielJu00
522,523,Jameis Winston,111,22,2021-09-19,27-256,NOR,@,CAR,L 7-26,11,22,11,50.0,111,0,2,,0.0,9.1,26.9,4,31,15.38,5.0,0.95,-0.38,10.1,1-1,QB,1-1,WinsJa00
523,524,Daniel Jones,110,20,2021-11-07,24-164,NYG,,LVR,W 23-16,15,20,5,75.0,110,1,0,,5.0,0.0,104.2,2,6,9.09,5.5,6.5,5.64,7.3,1-6,QB,1-6,JoneDa05
524,525,Tua Tagovailoa,109,22,2022-01-09,23-313,MIA,,NWE,W 33-24,15,22,7,68.2,109,1,0,,4.5,0.0,94.7,1,6,4.35,5.0,5.86,5.35,7.3,1-5,QB,1-5,TagoTu00
525,526,Taysom Hill,107,9,2022-01-09,31-139,NOR,@,ATL,W 30-20,7,9,2,77.8,107,1,0,,11.1,0.0,153.2,0,0,0.0,11.9,14.11,14.11,15.3,,QB,,HillTa00
526,527,Colt McCoy,107,20,2021-11-14,35-070,ARI,,CAR,L 10-34,11,20,9,55.0,107,0,1,,0.0,5.0,49.4,2,22,9.09,5.4,3.1,1.82,9.7,3-85,QB,3-85,McCoCo00
527,528,Tyrod Taylor,107,24,2021-11-21,32-110,HOU,@,TEN,W 22-13,14,24,10,58.3,107,0,0,,0.0,0.0,69.3,0,0,0.0,4.5,4.46,4.46,7.6,6-180,QB,6-180,TaylTy00
528,529,Carson Wentz,106,20,2021-11-21,28-326,IND,@,BUF,W 41-15,11,20,9,55.0,106,1,0,,5.0,0.0,86.7,0,0,0.0,5.3,6.3,6.3,9.6,1-2,QB,1-2,WentCa00
529,530,Jake Fromm,103,31,2022-01-09,23-163,NYG,,WAS,L 7-22,15,31,16,48.4,103,1,2,1.0,3.2,6.5,40.1,3,20,8.82,3.3,1.06,0.38,6.9,5-167,QB,5-167,FromJa00
530,531,Jalen Hurts,103,14,2021-10-31,23-085,PHI,@,DET,W 44-6,9,14,5,64.3,103,0,0,,0.0,0.0,86.3,0,0,0.0,7.4,7.36,7.36,11.4,2-53,QB,2-53,HurtJa00
531,532,Davis Mills,102,18,2021-09-19,22-333,HOU,@,CLE,L 21-31,8,18,10,44.4,102,1,1,,5.6,5.6,58.1,1,7,5.26,5.7,4.28,3.68,12.8,3-67,QB,3-67,MillDa02
532,533,Zach Wilson,102,22,2021-12-26,22-145,NYJ,,JAX,W 26-21,14,22,8,63.6,102,1,0,,4.5,0.0,89.6,1,2,4.35,4.6,5.55,5.22,7.3,1-2,QB,1-2,WilsZa00
533,534,Mike Glennon,99,24,2021-12-19,32-007,NYG,,DAL,L 6-21,13,24,11,54.2,99,0,3,,0.0,12.5,24.8,0,0,0.0,4.1,-1.5,-1.5,7.6,3-73,QB,3-73,GlenMi00
534,535,Teddy Bridgewater,98,22,2021-12-19,29-039,DEN,,CIN,L 10-15,12,22,10,54.5,98,0,0,,0.0,0.0,66.1,2,18,8.33,4.5,4.45,3.33,8.2,1-32,QB,1-32,BridTe00
535,536,Daniel Jones,98,13,2021-10-10,24-136,NYG,@,DAL,L 20-44,5,13,8,38.5,98,0,0,,0.0,0.0,65.5,0,0,0.0,7.5,7.54,7.54,19.6,1-6,QB,1-6,JoneDa05
536,537,Mike White,95,11,2021-11-04,26-224,NYJ,@,IND,L 30-45,7,11,4,63.6,95,1,0,,9.1,0.0,121.4,0,0,0.0,8.6,10.45,10.45,13.6,5-171,QB,5-171,WhitMi01
537,538,Mike Glennon,93,27,2021-12-26,32-014,NYG,@,PHI,L 10-34,17,27,10,63.0,93,1,1,1.0,3.7,3.7,65.8,0,0,0.0,3.4,2.52,2.52,5.5,3-73,QB,3-73,GlenMi00
538,539,Ryan Tannehill,93,21,2021-11-28,33-124,TEN,@,NWE,L 13-36,11,21,10,52.4,93,1,1,,4.8,4.8,60.2,2,8,8.7,4.4,3.24,2.61,8.5,1-8,QB,1-8,TannRy00
539,540,Cam Newton,92,21,2021-11-28,32-201,CAR,@,MIA,L 10-33,5,21,16,23.8,92,0,2,,0.0,9.5,5.8,1,14,4.55,4.4,0.1,-0.55,18.4,1-1,QB,1-1,NewtCa00
540,541,Drew Lock,88,12,2021-12-19,25-039,DEN,,CIN,L 10-15,6,12,6,50.0,88,1,0,,8.3,0.0,102.1,1,9,7.69,7.3,9.0,7.62,14.7,2-42,QB,2-42,LockDr00
541,542,Kirk Cousins,87,24,2021-12-20,33-123,MIN,@,CHI,W 17-9,12,24,12,50.0,87,2,1,,8.3,4.2,69.3,4,26,14.29,3.6,3.42,2.0,7.3,4-102,QB,4-102,CousKi00
542,543,Davis Mills,87,21,2021-10-03,22-347,HOU,@,BUF,L 0-40,11,21,10,52.4,87,0,4,,0.0,19.0,23.4,3,26,12.5,4.1,-4.43,-4.96,7.9,3-67,QB,3-67,MillDa02
543,544,P.J. Walker,87,10,2021-11-28,26-275,CAR,@,MIA,L 10-33,5,10,5,50.0,87,0,1,,0.0,10.0,40.4,4,31,28.57,8.7,4.2,0.79,17.4,,QB,,WalkPh00
544,545,Zach Wilson,87,20,2022-01-09,22-159,NYJ,@,BUF,L 10-27,7,20,13,35.0,87,1,0,,5.0,0.0,66.0,8,79,28.57,4.4,5.35,1.0,12.4,1-2,QB,1-2,WilsZa00
545,546,Brian Hoyer,85,3,2021-11-14,36-032,NWE,,CLE,W 45-7,3,3,0,100.0,85,1,0,,33.3,0.0,158.3,0,0,0.0,28.3,35.0,35.0,28.3,,QB,,HoyeBr00
546,547,Jake Fromm,82,12,2021-12-19,23-142,NYG,,DAL,L 6-21,6,12,6,50.0,82,0,0,,0.0,0.0,72.2,1,3,7.69,6.8,6.83,6.08,13.7,5-167,QB,5-167,FromJa00
547,548,Chad Henne,82,16,2021-10-24,36-114,KAN,@,TEN,L 3-27,11,16,5,68.8,82,0,0,,0.0,0.0,80.7,0,0,0.0,5.1,5.13,5.13,7.5,2-57,QB,2-57,HennCh01
548,549,Case Keenum,81,12,2021-11-14,33-270,CLE,@,NWE,L 7-45,8,12,4,66.7,81,0,0,,0.0,0.0,85.8,3,19,20.0,6.8,6.75,4.13,10.1,,QB,,KeenCa00
549,550,Justin Fields,79,11,2021-11-21,22-261,CHI,,BAL,L 13-16,4,11,7,36.4,79,0,0,,0.0,0.0,62.3,2,1,15.38,7.2,7.18,6.0,19.8,1-11,QB,1-11,FielJu00
550,551,Brian Hoyer,79,4,2021-10-24,36-011,NWE,,NYJ,W 54-13,3,4,1,75.0,79,0,0,,0.0,0.0,116.7,0,0,0.0,19.8,19.75,19.75,26.3,,QB,,HoyeBr00
551,552,Tim Boyle,77,23,2021-11-21,27-049,DET,@,CLE,L 10-13,15,23,8,65.2,77,0,2,,0.0,8.7,34.1,0,0,0.0,3.3,-0.57,-0.57,5.1,,QB,,BoylTi00
552,553,Tom Kennedy,75,1,2022-01-09,25-164,DET,,GNB,W 37-30,1,1,0,100.0,75,1,0,,100.0,0.0,158.3,0,0,0.0,75.0,95.0,95.0,75.0,,WR,,KennTo01
553,554,P.J. Walker,75,12,2021-12-12,26-289,CAR,,ATL,L 21-29,6,12,6,50.0,75,1,1,,8.3,8.3,62.8,0,0,0.0,6.3,4.17,4.17,12.5,,QB,,WalkPh00
