,Rk,Player,Yds,Att,Date,Age,Team,Unnamed: 7,Opp,Result,Cmp,Att.1,Inc,Cmp%,Yds.1,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds.2,Sk%,Y/A,AY/A,ANY/A,Y/C,Draft,Pos.,Draft.1,Player-additional
554,555,Baker Mayfield,73,21,2021-11-14,26-214,CLE,@,NWE,L 7-45,11,21,10,52.4,73,1,1,,4.8,4.8,56.2,2,17,8.7,3.5,2.29,1.35,6.6,1-1,QB,1-1,MayfBa00
555,556,Trevor Siemian,71,15,2022-01-09,30-014,NOR,@,ATL,W 30-20,9,15,6,60.0,71,2,0,,13.3,0.0,111.4,1,4,6.25,4.7,7.4,6.69,7.9,7-250,QB,7-250,SiemTr00
556,557,Cooper Rush,70,3,2021-12-26,28-035,DAL,,WAS,W 56-14,2,3,1,66.7,70,1,0,,33.3,0.0,149.3,0,0,0.0,23.3,30.0,30.0,35.0,,QB,,RushCo00
557,558,Justin Fields,68,20,2021-09-26,22-205,CHI,@,CLE,L 6-26,6,20,14,30.0,68,0,0,,0.0,0.0,41.2,9,67,31.03,3.4,3.4,0.03,11.3,1-11,QB,1-11,FielJu00
558,559,Jordan Love,68,7,2021-09-12,22-314,GNB,@,NOR,L 3-38,5,7,2,71.4,68,0,0,,0.0,0.0,102.1,1,4,12.5,9.7,9.71,8.0,13.6,1-26,QB,1-26,LoveJo03
559,560,Kyle Allen,67,10,2021-12-26,25-293,WAS,@,DAL,L 14-56,8,10,2,80.0,67,1,0,,10.0,0.0,127.9,1,0,9.09,6.7,8.7,7.91,8.4,,QB,,AlleKy00
560,561,Teddy Bridgewater,65,16,2021-10-03,28-327,DEN,,BAL,L 7-23,7,16,9,43.8,65,1,0,,6.3,0.0,76.3,2,15,11.11,4.1,5.31,3.89,9.3,1-32,QB,1-32,BridTe00
561,562,Brian Hoyer,63,4,2022-01-02,36-081,NWE,,JAX,W 50-10,3,4,1,75.0,63,0,0,,0.0,0.0,116.7,0,0,0.0,15.8,15.75,15.75,21.0,,QB,,HoyeBr00
562,563,Cam Newton,61,13,2021-12-26,32-229,CAR,,TAM,L 6-32,7,13,6,53.8,61,0,1,,0.0,7.7,34.5,3,24,18.75,4.7,1.23,-0.5,8.7,1-1,QB,1-1,NewtCa00
563,564,Justin Fields,60,13,2021-09-19,22-198,CHI,,CIN,W 20-17,6,13,7,46.2,60,0,1,,0.0,7.7,27.7,2,25,13.33,4.6,1.15,-0.67,10.0,1-11,QB,1-11,FielJu00
564,565,Carson Wentz,57,12,2021-12-18,28-353,IND,,NWE,W 27-17,5,12,7,41.7,57,1,1,,8.3,8.3,49.7,1,8,7.69,4.8,2.67,1.85,11.4,1-2,QB,1-2,WentCa00
565,566,Andy Dalton,56,11,2021-09-19,33-325,CHI,,CIN,W 20-17,9,11,2,81.8,56,1,0,,9.1,0.0,118.2,1,8,8.33,5.1,6.91,5.67,6.2,2-35,QB,2-35,DaltAn00
566,567,Colt McCoy,56,9,2021-12-19,35-105,ARI,@,DET,L 12-30,6,9,3,66.7,56,0,0,,0.0,0.0,83.6,0,0,0.0,6.2,6.22,6.22,9.3,3-85,QB,3-85,McCoCo00
567,568,Jameis Winston,56,10,2021-10-31,27-298,NOR,,TAM,W 36-27,6,10,4,60.0,56,1,0,,10.0,0.0,108.7,0,0,0.0,5.6,7.6,7.6,9.3,1-1,QB,1-1,WinsJa00
568,569,Kyle Allen,53,9,2021-12-12,25-279,WAS,,DAL,L 20-27,4,9,5,44.4,53,0,0,,0.0,0.0,63.7,1,5,10.0,5.9,5.89,4.8,13.3,,QB,,AlleKy00
569,570,Zach Wilson,51,10,2021-10-24,22-082,NYJ,@,NWE,L 13-54,6,10,4,60.0,51,0,0,,0.0,0.0,73.3,1,8,9.09,5.1,5.1,3.91,8.5,1-2,QB,1-2,WilsZa00
570,571,Davis Mills,49,14,2021-12-05,23-045,HOU,,IND,L 0-31,6,14,8,42.9,49,0,0,,0.0,0.0,52.4,2,13,12.5,3.5,3.5,2.25,8.2,3-67,QB,3-67,MillDa02
571,572,Joe Flacco,47,3,2021-11-14,36-302,NYJ,,BUF,L 17-45,3,3,0,100.0,47,1,0,,33.3,0.0,158.3,0,0,0.0,15.7,22.33,22.33,15.7,1-18,QB,1-18,FlacJo00
572,573,Tyler Boyd,46,1,2021-10-31,26-350,CIN,@,NYJ,L 31-34,1,1,0,100.0,46,0,0,,0.0,0.0,118.7,0,0,0.0,46.0,46.0,46.0,46.0,2-55,WR,2-55,BoydTy00
573,574,Jakobi Meyers,45,2,2021-10-03,24-328,NWE,,TAM,L 17-19,2,2,0,100.0,45,0,0,,0.0,0.0,118.7,0,0,0.0,22.5,22.5,22.5,22.5,,WR,,MeyeJa01
574,575,Tyrod Taylor,45,13,2021-12-05,32-124,HOU,,IND,L 0-31,5,13,8,38.5,45,0,1,,0.0,7.7,16.5,2,24,13.33,3.5,0.0,-1.6,9.0,6-180,QB,6-180,TaylTy00
575,576,Blaine Gabbert,41,3,2021-10-10,31-360,TAM,,MIA,W 45-17,3,3,0,100.0,41,0,0,,0.0,0.0,118.7,0,0,0.0,13.7,13.67,13.67,13.7,1-10,QB,1-10,GabbBl00
576,577,Tyler Huntley,39,11,2021-10-24,23-263,BAL,,CIN,L 17-41,5,11,6,45.5,39,0,0,,0.0,0.0,54.7,0,0,0.0,3.5,3.55,3.55,7.8,,QB,,HuntTy01
577,578,Chris Streveler,36,9,2021-11-14,26-312,ARI,,CAR,L 10-34,6,9,3,66.7,36,0,0,,0.0,0.0,74.3,2,17,18.18,4.0,4.0,1.73,6.0,,QB,,StreCh00
578,579,Mason Rudolph,35,8,2021-12-26,26-162,PIT,@,KAN,L 10-36,5,8,3,62.5,35,0,0,,0.0,0.0,72.4,0,0,0.0,4.4,4.38,4.38,7.0,3-76,QB,3-76,RudoMa00
579,580,Cedrick Wilson Jr.,35,1,2021-10-31,25-345,DAL,@,MIN,W 20-16,1,1,0,100.0,35,0,0,,0.0,0.0,118.7,0,0,0.0,35.0,35.0,35.0,35.0,6-208,WR,6-208,WilsCe01
580,581,C.J. Beathard,33,2,2021-11-07,27-356,JAX,,BUF,W 9-6,2,2,0,100.0,33,0,0,,0.0,0.0,118.7,0,0,0.0,16.5,16.5,16.5,16.5,3-104,QB,3-104,BeatC.00
581,582,Taysom Hill,33,2,2021-11-07,31-076,NOR,,ATL,L 25-27,2,2,0,100.0,33,0,0,,0.0,0.0,118.7,0,0,0.0,16.5,16.5,16.5,16.5,,QB,,HillTa00
582,583,Christian Kirk,33,1,2021-11-07,24-354,ARI,@,SFO,W 31-17,1,1,0,100.0,33,0,0,,0.0,0.0,118.7,0,0,0.0,33.0,33.0,33.0,33.0,2-47,WR,2-47,KirkCh01
583,584,P.J. Walker,33,14,2021-10-24,26-240,CAR,@,NYG,L 3-25,3,14,11,21.4,33,0,0,,0.0,0.0,39.6,3,16,17.65,2.4,2.36,1.0,11.0,,QB,,WalkPh00
584,585,Cedrick Wilson Jr.,31,1,2022-01-02,26-043,DAL,,ARI,L 22-25,1,1,0,100.0,31,0,0,,0.0,0.0,118.7,0,0,0.0,31.0,31.0,31.0,31.0,6-208,WR,6-208,WilsCe01
585,586,Drew Lock,26,7,2021-11-28,25-018,DEN,,LAC,W 28-13,4,7,3,57.1,26,0,1,,0.0,14.3,25.6,1,0,12.5,3.7,-2.71,-2.38,6.5,2-42,QB,2-42,LockDr00
586,587,Kendrick Bourne,25,1,2021-10-24,26-081,NWE,,NYJ,W 54-13,1,1,0,100.0,25,1,0,,100.0,0.0,158.3,0,0,0.0,25.0,45.0,45.0,25.0,,WR,,BourKe00
587,588,Jacoby Brissett,25,1,2021-10-17,28-310,MIA,@,JAX,L 20-23,1,1,0,100.0,25,0,0,,0.0,0.0,118.7,0,0,0.0,25.0,25.0,25.0,25.0,3-91,QB,3-91,BrisJa00
588,589,Jacob Eason,25,5,2021-09-19,23-306,IND,,LAR,L 24-27,2,5,3,40.0,25,0,1,,0.0,20.0,16.7,0,0,0.0,5.0,-4.0,-4.0,12.5,4-122,QB,4-122,EasoJa00
589,590,Jake Fromm,25,17,2021-12-26,23-149,NYG,@,PHI,L 10-34,6,17,11,35.3,25,0,1,,0.0,5.9,19.5,2,10,10.53,1.5,-1.18,-1.58,4.2,5-167,QB,5-167,FromJa00
590,591,Mike Glennon,24,11,2022-01-02,32-021,NYG,@,CHI,L 3-29,4,11,7,36.4,24,0,2,,0.0,18.2,5.3,4,30,26.67,2.2,-6.0,-6.4,6.0,3-73,QB,3-73,GlenMi00
591,592,Justin Jefferson,24,1,2021-11-28,22-165,MIN,@,SFO,L 26-34,1,1,0,100.0,24,0,0,,0.0,0.0,118.7,0,0,0.0,24.0,24.0,24.0,24.0,1-22,WR,1-22,JeffJu00
592,593,Deebo Samuel,24,1,2022-01-09,25-359,SFO,@,LAR,W 27-24 (OT),1,1,0,100.0,24,1,0,,100.0,0.0,158.3,0,0,0.0,24.0,44.0,44.0,24.0,2-36,WR,2-36,SamuDe00
593,594,Chris Banjo,23,1,2022-01-02,31-310,ARI,@,DAL,W 25-22,1,1,0,100.0,23,0,0,,0.0,0.0,118.7,0,0,0.0,23.0,23.0,23.0,23.0,,DB,,BanjCh00
594,595,Cedrick Wilson Jr.,22,1,2021-10-10,25-324,DAL,,NYG,W 44-20,1,1,0,100.0,22,0,0,,0.0,0.0,118.7,0,0,0.0,22.0,22.0,22.0,22.0,6-208,WR,6-208,WilsCe01
595,596,Jack Fox,21,1,2021-12-26,25-116,DET,@,ATL,L 16-20,1,1,0,100.0,21,0,0,,0.0,0.0,118.7,0,0,0.0,21.0,21.0,21.0,21.0,,P,,FoxxJa01
596,597,Mac Jones,19,3,2021-12-06,23-092,NWE,@,BUF,W 14-10,2,3,1,66.7,19,0,0,,0.0,0.0,84.0,0,0,0.0,6.3,6.33,6.33,9.5,1-15,QB,1-15,JoneMa05
597,598,Jordan Love,19,4,2022-01-02,23-061,GNB,,MIN,W 37-10,2,4,2,50.0,19,0,0,,0.0,0.0,63.5,0,0,0.0,4.8,4.75,4.75,9.5,1-26,QB,1-26,LoveJo03
598,599,Kadarius Toney,19,1,2021-11-01,22-278,NYG,@,KAN,L 17-20,1,1,0,100.0,19,0,0,,0.0,0.0,118.7,0,0,0.0,19.0,19.0,19.0,19.0,1-20,WR,1-20,ToneKa00
599,600,Mitchell Trubisky,19,5,2021-11-21,27-093,BUF,,IND,L 15-41,3,5,2,60.0,19,0,1,,0.0,20.0,28.3,0,0,0.0,3.8,-5.2,-5.2,6.3,1-2,QB,1-2,TrubMi00
600,601,Jack Fox,17,1,2021-10-24,25-053,DET,@,LAR,L 19-28,1,1,0,100.0,17,0,0,,0.0,0.0,118.7,0,0,0.0,17.0,17.0,17.0,17.0,,P,,FoxxJa01
601,602,Lamar Jackson,17,4,2021-12-12,24-339,BAL,@,CLE,L 22-24,4,4,0,100.0,17,0,0,,0.0,0.0,84.4,1,0,20.0,4.3,4.25,3.4,4.3,1-32,QB,1-32,JackLa00
602,603,Josh Johnson,17,4,2021-10-31,35-169,NYJ,,CIN,W 34-31,2,4,2,50.0,17,0,0,,0.0,0.0,61.5,0,0,0.0,4.3,4.25,4.25,8.5,5-160,QB,5-160,JohnJo05
603,604,Cooper Rush,17,3,2021-11-14,27-358,DAL,,ATL,W 43-3,3,3,0,100.0,17,0,0,,0.0,0.0,90.3,0,0,0.0,5.7,5.67,5.67,5.7,,QB,,RushCo00
604,605,Dante Pettis,16,1,2021-10-24,26-001,NYG,,CAR,W 25-3,1,1,0,100.0,16,0,0,,0.0,0.0,118.7,0,0,0.0,16.0,16.0,16.0,16.0,2-44,WR,2-44,PettDa00
605,606,Courtland Sutton,16,1,2022-01-08,26-090,DEN,,KAN,L 24-28,1,1,0,100.0,16,0,0,,0.0,0.0,118.7,0,0,0.0,16.0,16.0,16.0,16.0,2-40,WR,2-40,SuttCo00
606,607,Tommy Townsend,16,1,2021-11-14,25-002,KAN,@,LVR,W 41-14,1,1,0,100.0,16,0,0,,0.0,0.0,118.7,0,0,0.0,16.0,16.0,16.0,16.0,,P,,TownTo01
607,608,Blaine Gabbert,15,3,2021-10-24,32-009,TAM,,CHI,W 38-3,2,3,1,66.7,15,0,0,,0.0,0.0,78.5,0,0,0.0,5.0,5.0,5.0,7.5,1-10,QB,1-10,GabbBl00
608,609,Mitchell Trubisky,15,1,2022-01-09,27-142,BUF,,NYJ,W 27-10,1,1,0,100.0,15,0,0,,0.0,0.0,118.7,0,0,0.0,15.0,15.0,15.0,15.0,1-2,QB,1-2,TrubMi00
609,610,Josh Rosen,14,6,2021-11-14,24-277,ATL,@,DAL,L 3-43,1,6,5,16.7,14,0,1,,0.0,16.7,0.0,0,0,0.0,2.3,-5.17,-5.17,14.0,1-10,QB,1-10,RoseJo01
610,611,Ryan Fitzpatrick,13,6,2021-09-12,38-292,WAS,,LAC,L 16-20,3,6,3,50.0,13,0,0,,0.0,0.0,56.2,1,2,14.29,2.2,2.17,1.57,4.3,7-250,QB,7-250,FitzRy00
611,612,Tua Tagovailoa,13,4,2021-09-19,23-201,MIA,,BUF,L 0-35,1,4,3,25.0,13,0,0,,0.0,0.0,40.6,2,13,33.33,3.3,3.25,0.0,13.0,1-5,QB,1-5,TagoTu00
612,613,Blaine Gabbert,11,2,2021-11-22,32-038,TAM,,NYG,W 30-10,2,2,0,100.0,11,0,0,,0.0,0.0,89.6,1,10,33.33,5.5,5.5,0.33,5.5,1-10,QB,1-10,GabbBl00
613,614,Taysom Hill,11,2,2021-11-14,31-083,NOR,@,TEN,L 21-23,2,2,0,100.0,11,0,0,,0.0,0.0,89.6,0,0,0.0,5.5,5.5,5.5,5.5,,QB,,HillTa00
614,615,Justin Jefferson,11,1,2021-09-12,22-088,MIN,@,CIN,L 24-27 (OT),1,1,0,100.0,11,0,0,,0.0,0.0,112.5,0,0,0.0,11.0,11.0,11.0,11.0,1-22,WR,1-22,JeffJu00
615,616,Gardner Minshew II,11,2,2021-10-31,25-168,PHI,@,DET,W 44-6,2,2,0,100.0,11,0,0,,0.0,0.0,89.6,0,0,0.0,5.5,5.5,5.5,5.5,6-178,QB,6-178,MinsGa00
616,617,Justin Fields,10,2,2021-09-12,22-191,CHI,@,LAR,L 14-34,2,2,0,100.0,10,0,0,,0.0,0.0,87.5,0,0,0.0,5.0,5.0,5.0,5.0,1-11,QB,1-11,FielJu00
617,618,Cooper Rush,10,1,2022-01-08,28-048,DAL,@,PHI,W 51-26,1,1,0,100.0,10,0,0,,0.0,0.0,108.3,0,0,0.0,10.0,10.0,10.0,10.0,,QB,,RushCo00
618,619,Taysom Hill,9,3,2021-10-03,31-041,NOR,,NYG,L 21-27 (OT),2,3,1,66.7,9,0,1,,0.0,33.3,30.6,0,0,0.0,3.0,-12.0,-12.0,4.5,,QB,,HillTa00
619,620,Andy Dalton,8,1,2021-10-10,33-346,CHI,@,LVR,W 20-9,1,1,0,100.0,8,0,0,,0.0,0.0,100.0,0,0,0.0,8.0,8.0,8.0,8.0,2-35,QB,2-35,DaltAn00
620,621,Cam Newton,8,4,2021-11-14,32-187,CAR,@,ARI,W 34-10,3,4,1,75.0,8,1,0,,25.0,0.0,116.7,0,0,0.0,2.0,7.0,7.0,2.7,1-1,QB,1-1,NewtCa00
621,622,Mitchell Trubisky,8,1,2021-10-03,27-044,BUF,,HOU,W 40-0,1,1,0,100.0,8,0,0,,0.0,0.0,100.0,0,0,0.0,8.0,8.0,8.0,8.0,1-2,QB,1-2,TrubMi00
622,623,Brandon Allen,7,1,2021-10-17,29-042,CIN,@,DET,W 34-11,1,1,0,100.0,7,1,0,,100.0,0.0,135.4,0,0,0.0,7.0,27.0,27.0,7.0,6-201,QB,6-201,AlleBr00
623,624,Brandon Allen,6,2,2021-11-07,29-063,CIN,,CLE,L 16-41,1,2,1,50.0,6,0,0,,0.0,0.0,56.2,0,0,0.0,3.0,3.0,3.0,6.0,6-201,QB,6-201,AlleBr00
624,625,Matthias Farley,6,1,2021-09-12,29-059,TEN,,ARI,L 13-38,1,1,0,100.0,6,0,0,,0.0,0.0,91.7,0,0,0.0,6.0,6.0,6.0,6.0,,DB,,FarlMa00
625,626,Case Keenum,6,3,2021-10-17,33-242,CLE,,ARI,L 14-37,1,3,2,33.3,6,0,0,,0.0,0.0,42.4,0,0,0.0,2.0,2.0,2.0,6.0,,QB,,KeenCa00
626,627,Derrick Henry,5,1,2021-10-24,27-293,TEN,,KAN,W 27-3,1,1,0,100.0,5,1,0,,100.0,0.0,127.1,0,0,0.0,5.0,25.0,25.0,5.0,2-45,RB,2-45,HenrDe00
627,628,Trey Lance,5,1,2021-09-12,21-126,SFO,@,DET,W 41-33,1,1,0,100.0,5,1,0,,100.0,0.0,127.1,0,0,0.0,5.0,25.0,25.0,5.0,1-3,QB,1-3,LancTr00
628,629,Kellen Mond,5,3,2022-01-02,22-194,MIN,@,GNB,L 10-37,2,3,1,66.7,5,0,0,,0.0,0.0,70.1,0,0,0.0,1.7,1.67,1.67,2.5,3-66,QB,3-66,MondKe00
629,630,Josh Rosen,5,3,2021-11-18,24-281,ATL,,NWE,L 0-25,1,3,2,33.3,5,0,1,1.0,0.0,33.3,2.8,0,0,0.0,1.7,-13.33,-13.33,5.0,1-10,QB,1-10,RoseJo01
630,631,John Wolford,5,2,2021-10-31,26-015,LAR,@,HOU,W 38-22,1,2,1,50.0,5,0,0,,0.0,0.0,56.2,1,8,33.33,2.5,2.5,-1.0,5.0,,QB,,WolfJo00
631,632,Ezekiel Elliott,4,1,2021-11-14,26-115,DAL,,ATL,W 43-3,1,1,0,100.0,4,0,0,,0.0,0.0,83.3,0,0,0.0,4.0,4.0,4.0,4.0,1-4,RB,1-4,ElliEz00
632,633,Marcus Mariota,4,1,2022-01-09,28-071,LVR,,LAC,W 35-32 (OT),1,1,0,100.0,4,0,0,,0.0,0.0,83.3,0,0,0.0,4.0,4.0,4.0,4.0,1-2,QB,1-2,MariMa01
633,634,Taysom Hill,3,1,2021-09-12,31-020,NOR,,GNB,W 38-3,1,1,0,100.0,3,0,0,,0.0,0.0,79.2,0,0,0.0,3.0,3.0,3.0,3.0,,QB,,HillTa00
634,635,Johnny Hekker,2,1,2021-11-15,31-280,LAR,@,SFO,L 10-31,1,1,0,100.0,2,0,0,,0.0,0.0,79.2,0,0,0.0,2.0,2.0,2.0,2.0,,P,,HekkJo00
635,636,Greg Ward,2,1,2022-01-08,26-180,PHI,,DAL,L 26-51,1,1,0,100.0,2,0,0,,0.0,0.0,79.2,0,0,0.0,2.0,2.0,2.0,2.0,,WR,,WardGr02
636,637,Kendall Hinton,1,1,2022-01-02,24-317,DEN,@,LAC,L 13-34,1,1,0,100.0,1,0,0,,0.0,0.0,79.2,0,0,0.0,1.0,1.0,1.0,1.0,,WR,,HintKe00
637,638,Mitchell Trubisky,1,1,2021-09-26,27-037,BUF,,WAS,W 43-21,1,1,0,100.0,1,0,0,,0.0,0.0,79.2,0,0,0.0,1.0,1.0,1.0,1.0,1-2,QB,1-2,TrubMi00
638,639,Brandon Allen,0,1,2021-11-28,29-084,CIN,,PIT,W 41-10,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,6-201,QB,6-201,AlleBr00
639,640,Brandon Allen,0,1,2022-01-02,29-119,CIN,,KAN,W 34-31,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,6-201,QB,6-201,AlleBr00
640,641,Keenan Allen,0,1,2021-12-16,29-233,LAC,,KAN,L 28-34 (OT),0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,3-76,WR,3-76,AlleKe00
641,642,Danny Amendola,0,1,2021-11-07,36-005,HOU,@,MIA,L 9-17,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,,WR,,AmenDa00
642,643,Cole Beasley,0,1,2021-10-31,32-188,BUF,,MIA,W 26-11,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,,WR,,BeasCo00
643,644,Chris Boswell,0,1,2021-10-31,30-229,PIT,@,CLE,W 15-10,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,,K,,BoswCh00
644,645,A.J. Brown,0,1,2021-10-31,24-123,TEN,@,IND,W 34-31 (OT),0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,2-51,WR,2-51,BrowAJ00
645,646,A.J. Brown,0,1,2021-12-23,24-176,TEN,,SFO,W 20-17,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,2-51,WR,2-51,BrowAJ00
646,647,Rex Burkhead,0,1,2021-10-31,31-121,HOU,,LAR,L 22-38,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,6-190,RB,6-190,BurkRe00
647,648,Keelan Cole,0,1,2021-12-19,28-243,NYJ,@,MIA,L 24-31,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,,WR,,ColeKe00
648,649,Riley Dixon,0,1,2021-12-12,28-110,NYG,@,LAC,L 21-37,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,7-228,P,7-228,DixoRi00
649,650,Leonard Fournette,0,1,2021-10-31,26-286,TAM,@,NOR,L 27-36,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,1-4,RB,1-4,FourLe00
650,651,Jack Fox,0,1,2022-01-09,25-130,DET,,GNB,W 37-30,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,,P,,FoxxJa01
651,652,Feleipe Franks,0,1,2021-11-18,23-331,ATL,,NWE,L 0-25,0,1,1,0.0,0,0,1,,0.0,100.0,0.0,0,0,0.0,0.0,-45.0,-45.0,,,QB,,FranFe00
652,653,Blaine Gabbert,0,1,2021-12-26,32-072,TAM,@,CAR,W 32-6,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,1-10,QB,1-10,GabbBl00
653,654,Blaine Gabbert,0,2,2022-01-09,32-086,TAM,,CAR,W 41-17,0,2,2,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,1-10,QB,1-10,GabbBl00
654,655,Mike Gesicki,0,1,2022-01-02,26-091,MIA,@,TEN,L 3-34,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,2-42,TE,2-42,GesiMi00
655,656,Blake Gillikin,0,1,2021-11-25,23-308,NOR,,BUF,L 6-31,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,,P,,GillBl00
656,657,Justin Jefferson,0,1,2021-10-31,22-137,MIN,,DAL,L 16-20,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,1-22,WR,1-22,JeffJu00
657,658,Justin Jefferson,0,1,2021-12-05,22-172,MIN,@,DET,L 27-29,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,1-22,WR,1-22,JeffJu00
658,659,Sam Koch,0,1,2022-01-09,39-149,BAL,,PIT,L 13-16 (OT),0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,6-203,P,6-203,KochSa20
659,660,Cooper Kupp,0,1,2021-11-28,28-166,LAR,@,GNB,L 28-36,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,3-69,WR,3-69,KuppCo00
660,661,Ty Long,0,1,2021-10-04,28-181,LAC,,LVR,W 28-14,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,,P,,LongTy00
661,662,Marcus Mariota,0,1,2022-01-02,28-064,LVR,@,IND,W 23-20,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,1-2,QB,1-2,MariMa01
662,663,David Montgomery,0,1,2022-01-02,24-209,CHI,,NYG,W 29-3,0,1,1,0.0,0,0,1,,0.0,100.0,0.0,0,0,0.0,0.0,-45.0,-45.0,,3-73,RB,3-73,MontDa01
663,664,Cordarrelle Patterson,0,1,2021-10-10,30-207,ATL,,NYJ,W 27-20,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,1-29,RB,1-29,PattCo00
664,665,Josh Rosen,0,2,2021-09-19,24-221,ATL,@,TAM,L 25-48,0,2,2,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,1-10,QB,1-10,RoseJo01
665,666,Brett Rypien,0,2,2022-01-02,25-177,DEN,@,LAC,L 13-34,0,2,2,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,,QB,,RypiBr00
666,667,Deebo Samuel,0,1,2021-12-19,25-338,SFO,,ATL,W 31-13,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,2-36,WR,2-36,SamuDe00
667,668,D'Andre Swift,0,1,2021-09-26,22-255,DET,,BAL,L 17-19,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,2-35,RB,2-35,SwifDA00
668,669,Kadarius Toney,0,1,2021-10-10,22-256,NYG,@,DAL,L 20-44,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,1-20,WR,1-20,ToneKa00
669,670,Kadarius Toney,0,1,2021-11-22,22-299,NYG,@,TAM,L 10-30,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,1-20,WR,1-20,ToneKa00
670,671,P.J. Walker,0,1,2021-10-31,26-247,CAR,@,ATL,W 19-13,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,,QB,,WalkPh00
671,672,Greg Ward,0,1,2021-09-19,26-069,PHI,,SFO,L 11-17,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,,WR,,WardGr02
672,673,Albert Wilson,0,1,2021-11-21,29-132,MIA,@,NYJ,W 24-17,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,,WR,,WilsAl02
673,674,John Wolford,0,2,2021-10-17,26-001,LAR,@,NYG,W 38-11,0,2,2,0.0,0,0,1,,0.0,50.0,0.0,0,0,0.0,0.0,-22.5,-22.5,,,QB,,WolfJo00
674,675,Brandon Zylstra,0,1,2022-01-09,28-290,CAR,@,TAM,L 17-41,0,1,1,0.0,0,0,0,,0.0,0.0,39.6,0,0,0.0,0.0,0.0,0.0,,,WR,,ZylsBr00
